2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 184: 	 loss = 165.0148 	 acc = 0.0625 	 (2.77 seconds/step)
Step 185: 	 loss = 165.6202 	 acc = 0.0000 	 (2.73 seconds/step)
Step 186: 	 loss = 165.1254 	 acc = 0.0000 	 (2.77 seconds/step)
Step 187: 	 loss = 164.9589 	 acc = 0.0000 	 (2.71 seconds/step)
Step 188: 	 loss = 164.8521 	 acc = 0.0000 	 (2.68 seconds/step)
Step 189: 	 loss = 164.2293 	 acc = 0.0625 	 (2.75 seconds/step)
Step 190: 	 loss = 165.4808 	 acc = 0.0000 	 (2.76 seconds/step)
Step 191: 	 loss = 164.7524 	 acc = 0.0000 	 (2.74 seconds/step)
Step 192: 	 loss = 164.8743 	 acc = 0.0000 	 (2.74 seconds/step)
Step 193: 	 loss = 165.4447 	 acc = 0.0000 	 (2.73 seconds/step)
Step 194: 	 loss = 164.9498 	 acc = 0.0000 	 (2.80 seconds/step)
Step 195: 	 loss = 163.8686 	 acc = 0.0000 	 (2.82 seconds/step)
Step 196: 	 loss = 163.9691 	 acc = 0.0000 	 (2.73 seconds/step)
Step 197: 	 loss = 164.5939 	 acc = 0.0000 	 (2.72 seconds/step)
Step 198: 	 loss = 164.6274 	 acc = 0.0000 	 (2.78 seconds/step)
Step 199: 	 loss = 163.8891 	 acc = 0.0000 	 (2.76 seconds/step)
Step 200: 	 loss = 164.6915 	 acc = 0.0000 	 (2.77 seconds/step)
Step 201: 	 loss = 164.9696 	 acc = 0.0000 	 (2.73 seconds/step)
Step 202: 	 loss = 164.7122 	 acc = 0.0000 	 (2.73 seconds/step)
Step 203: 	 loss = 163.9605 	 acc = 0.0000 	 (2.72 seconds/step)
Step 204: 	 loss = 164.8719 	 acc = 0.0000 	 (2.69 seconds/step)
Step 205: 	 loss = 164.7071 	 acc = 0.0000 	 (2.73 seconds/step)
Step 206: 	 loss = 164.6963 	 acc = 0.0000 	 (2.79 seconds/step)
Step 207: 	 loss = 164.7975 	 acc = 0.0000 	 (2.73 seconds/step)
Step 208: 	 loss = 164.2918 	 acc = 0.0000 	 (2.72 seconds/step)
Step 209: 	 loss = 162.9657 	 acc = 0.0000 	 (2.71 seconds/step)
Step 210: 	 loss = 163.4998 	 acc = 0.0625 	 (2.69 seconds/step)
Step 211: 	 loss = 166.0280 	 acc = 0.0000 	 (2.77 seconds/step)
Step 212: 	 loss = 164.5117 	 acc = 0.0000 	 (2.69 seconds/step)
Step 213: 	 loss = 166.0792 	 acc = 0.0000 	 (2.79 seconds/step)
Step 214: 	 loss = 164.6657 	 acc = 0.0000 	 (2.71 seconds/step)
Step 215: 	 loss = 164.8717 	 acc = 0.0000 	 (2.73 seconds/step)
Step 216: 	 loss = 165.3319 	 acc = 0.0000 	 (2.80 seconds/step)
Step 217: 	 loss = 164.7068 	 acc = 0.0000 	 (2.69 seconds/step)
Step 218: 	 loss = 164.9156 	 acc = 0.0000 	 (2.73 seconds/step)
Step 219: 	 loss = 165.0862 	 acc = 0.0000 	 (2.76 seconds/step)
Step 220: 	 loss = 165.0664 	 acc = 0.0000 	 (2.78 seconds/step)
Step 221: 	 loss = 164.5811 	 acc = 0.0000 	 (2.75 seconds/step)
Step 222: 	 loss = 164.3618 	 acc = 0.0000 	 (2.70 seconds/step)
Step 223: 	 loss = 165.0628 	 acc = 0.0000 	 (2.77 seconds/step)
Step 224: 	 loss = 164.8801 	 acc = 0.0000 	 (2.74 seconds/step)
Step 225: 	 loss = 163.9423 	 acc = 0.0000 	 (2.71 seconds/step)
Step 226: 	 loss = 163.9554 	 acc = 0.0000 	 (2.71 seconds/step)
Step 227: 	 loss = 161.9698 	 acc = 0.0000 	 (2.76 seconds/step)
Step 228: 	 loss = 165.1872 	 acc = 0.0000 	 (2.76 seconds/step)
Step 229: 	 loss = 164.9102 	 acc = 0.0000 	 (2.72 seconds/step)
Step 230: 	 loss = 164.8256 	 acc = 0.0000 	 (2.73 seconds/step)
Step 231: 	 loss = 164.8285 	 acc = 0.0000 	 (2.69 seconds/step)
Step 232: 	 loss = 164.3716 	 acc = 0.0000 	 (2.80 seconds/step)
Step 233: 	 loss = 160.7137 	 acc = 0.0000 	 (2.68 seconds/step)
Step 234: 	 loss = 169.8783 	 acc = 0.0000 	 (2.77 seconds/step)
Step 235: 	 loss = 165.3698 	 acc = 0.0000 	 (2.70 seconds/step)
Step 236: 	 loss = 165.2580 	 acc = 0.0000 	 (2.79 seconds/step)
Step 237: 	 loss = 165.2663 	 acc = 0.0000 	 (2.72 seconds/step)
Step 238: 	 loss = 165.1136 	 acc = 0.0000 	 (2.72 seconds/step)
Step 239: 	 loss = 164.9434 	 acc = 0.0000 	 (2.79 seconds/step)
Step 240: 	 loss = 164.7430 	 acc = 0.0000 	 (2.81 seconds/step)
Step 241: 	 loss = 164.8967 	 acc = 0.0000 	 (2.74 seconds/step)
Step 242: 	 loss = 163.9018 	 acc = 0.0000 	 (2.67 seconds/step)
Step 243: 	 loss = 165.4404 	 acc = 0.0000 	 (2.74 seconds/step)
Step 244: 	 loss = 165.0286 	 acc = 0.0000 	 (2.76 seconds/step)
Step 245: 	 loss = 164.6595 	 acc = 0.0000 	 (2.73 seconds/step)
Step 246: 	 loss = 164.4091 	 acc = 0.0625 	 (2.72 seconds/step)
Step 247: 	 loss = 164.1512 	 acc = 0.0000 	 (2.78 seconds/step)
Step 248: 	 loss = 163.6843 	 acc = 0.0000 	 (2.77 seconds/step)
Step 249: 	 loss = 163.6207 	 acc = 0.0000 	 (2.80 seconds/step)
Step 250: 	 loss = 163.6931 	 acc = 0.0000 	 (2.72 seconds/step)
Step 251: 	 loss = 164.5780 	 acc = 0.0000 	 (2.72 seconds/step)
Step 252: 	 loss = 163.9037 	 acc = 0.0000 	 (2.73 seconds/step)
Step 253: 	 loss = 164.3211 	 acc = 0.0000 	 (2.82 seconds/step)
Step 254: 	 loss = 163.3425 	 acc = 0.0000 	 (2.76 seconds/step)
Step 255: 	 loss = 163.5509 	 acc = 0.0000 	 (2.71 seconds/step)
Step 256: 	 loss = 162.9532 	 acc = 0.0000 	 (2.90 seconds/step)
Step 257: 	 loss = 163.7490 	 acc = 0.0000 	 (2.78 seconds/step)
Step 258: 	 loss = 163.8393 	 acc = 0.0000 	 (2.71 seconds/step)
Step 259: 	 loss = 163.7475 	 acc = 0.0000 	 (2.77 seconds/step)
Step 260: 	 loss = 161.1419 	 acc = 0.0000 	 (2.70 seconds/step)
Step 261: 	 loss = 161.6236 	 acc = 0.0000 	 (2.81 seconds/step)
Step 262: 	 loss = 167.7675 	 acc = 0.0625 	 (2.73 seconds/step)
Step 263: 	 loss = 165.1004 	 acc = 0.0000 	 (2.77 seconds/step)
Step 264: 	 loss = 164.5320 	 acc = 0.0625 	 (2.76 seconds/step)
Step 265: 	 loss = 163.6399 	 acc = 0.0000 	 (2.87 seconds/step)
Step 266: 	 loss = 165.2509 	 acc = 0.0000 	 (2.73 seconds/step)
Step 267: 	 loss = 165.1104 	 acc = 0.0000 	 (2.75 seconds/step)
Step 268: 	 loss = 163.4980 	 acc = 0.0000 	 (2.79 seconds/step)
Step 269: 	 loss = 162.6482 	 acc = 0.0000 	 (2.74 seconds/step)
Step 270: 	 loss = 163.7902 	 acc = 0.0000 	 (2.74 seconds/step)
Step 271: 	 loss = 161.4239 	 acc = 0.0000 	 (2.74 seconds/step)
Step 272: 	 loss = 160.1978 	 acc = 0.0000 	 (2.75 seconds/step)
Step 273: 	 loss = 167.5484 	 acc = 0.0000 	 (2.74 seconds/step)
Step 274: 	 loss = 166.5783 	 acc = 0.0000 	 (2.79 seconds/step)
Step 275: 	 loss = 163.9548 	 acc = 0.0000 	 (2.76 seconds/step)
Step 276: 	 loss = 161.8703 	 acc = 0.0625 	 (2.74 seconds/step)
Step 277: 	 loss = 161.4421 	 acc = 0.0000 	 (2.73 seconds/step)
Step 278: 	 loss = 160.7281 	 acc = 0.0000 	 (2.75 seconds/step)
Step 279: 	 loss = 159.8923 	 acc = 0.0000 	 (2.76 seconds/step)
Step 280: 	 loss = 159.1641 	 acc = 0.0000 	 (2.76 seconds/step)
Step 281: 	 loss = 162.4096 	 acc = 0.0000 	 (2.79 seconds/step)
Step 282: 	 loss = 161.1338 	 acc = 0.0000 	 (2.77 seconds/step)
Step 283: 	 loss = 157.8467 	 acc = 0.0000 	 (2.73 seconds/step)
Step 284: 	 loss = 159.2598 	 acc = 0.0000 	 (2.70 seconds/step)
Step 285: 	 loss = 164.9167 	 acc = 0.0000 	 (2.76 seconds/step)
Step 286: 	 loss = 160.3618 	 acc = 0.0000 	 (2.72 seconds/step)
Step 287: 	 loss = 159.0215 	 acc = 0.0000 	 (2.78 seconds/step)
Step 288: 	 loss = 154.2695 	 acc = 0.0000 	 (2.86 seconds/step)
Step 289: 	 loss = 157.0258 	 acc = 0.0000 	 (2.77 seconds/step)
Step 290: 	 loss = 152.6643 	 acc = 0.0625 	 (2.71 seconds/step)
Step 291: 	 loss = 155.4122 	 acc = 0.0000 	 (2.76 seconds/step)
Step 292: 	 loss = 157.9613 	 acc = 0.0000 	 (2.72 seconds/step)
Step 293: 	 loss = 156.3289 	 acc = 0.0000 	 (2.73 seconds/step)
Step 294: 	 loss = 162.7363 	 acc = 0.0000 	 (2.75 seconds/step)
Step 295: 	 loss = 167.2655 	 acc = 0.0000 	 (2.76 seconds/step)
Step 296: 	 loss = 169.6386 	 acc = 0.0000 	 (2.81 seconds/step)
Step 297: 	 loss = 164.9344 	 acc = 0.0625 	 (2.74 seconds/step)
Step 298: 	 loss = 164.4373 	 acc = 0.0000 	 (2.74 seconds/step)
Step 299: 	 loss = 164.3346 	 acc = 0.0000 	 (2.75 seconds/step)
Step 300: 	 loss = 164.0183 	 acc = 0.0000 	 (2.83 seconds/step)
Step 301: 	 loss = 162.5825 	 acc = 0.0000 	 (2.77 seconds/step)
Step 302: 	 loss = 169.5540 	 acc = 0.0000 	 (2.79 seconds/step)
Step 303: 	 loss = 169.3550 	 acc = 0.0000 	 (2.71 seconds/step)
Step 304: 	 loss = 164.4576 	 acc = 0.0000 	 (2.86 seconds/step)
Step 305: 	 loss = 164.4495 	 acc = 0.0000 	 (2.73 seconds/step)
Step 306: 	 loss = 164.0468 	 acc = 0.0000 	 (2.76 seconds/step)
Step 307: 	 loss = 162.3260 	 acc = 0.0000 	 (2.85 seconds/step)
Step 308: 	 loss = 159.6656 	 acc = 0.0000 	 (2.80 seconds/step)
Step 309: 	 loss = 154.9020 	 acc = 0.0000 	 (2.75 seconds/step)
Step 310: 	 loss = 157.1089 	 acc = 0.0625 	 (2.76 seconds/step)
Step 311: 	 loss = 152.6146 	 acc = 0.0625 	 (2.80 seconds/step)
Step 312: 	 loss = 158.3952 	 acc = 0.0000 	 (2.78 seconds/step)
Step 313: 	 loss = 157.5897 	 acc = 0.0000 	 (2.76 seconds/step)
Step 314: 	 loss = 155.6078 	 acc = 0.0625 	 (2.71 seconds/step)
Step 315: 	 loss = 150.8823 	 acc = 0.0000 	 (2.76 seconds/step)
Step 316: 	 loss = 148.1407 	 acc = 0.0000 	 (2.81 seconds/step)
Step 317: 	 loss = 153.3105 	 acc = 0.0000 	 (2.73 seconds/step)
Step 318: 	 loss = 155.4526 	 acc = 0.0000 	 (2.73 seconds/step)
Step 319: 	 loss = 152.9814 	 acc = 0.0000 	 (2.76 seconds/step)
Step 320: 	 loss = 201.9634 	 acc = 0.0000 	 (2.78 seconds/step)
Step 321: 	 loss = 203.1468 	 acc = 0.0000 	 (2.71 seconds/step)
Step 322: 	 loss = 1927.9456 	 acc = 0.0000 	 (2.72 seconds/step)
Step 323: 	 loss = 1925.1962 	 acc = 0.0000 	 (2.77 seconds/step)
Step 324: 	 loss = 1400.7480 	 acc = 0.0000 	 (2.80 seconds/step)
Step 325: 	 loss = 1926.2900 	 acc = 0.0000 	 (2.76 seconds/step)
Step 326: 	 loss = 1932.7109 	 acc = 0.0000 	 (2.73 seconds/step)
Step 327: 	 loss = 1936.3542 	 acc = 0.0000 	 (2.77 seconds/step)
Step 328: 	 loss = 1932.8423 	 acc = 0.0000 	 (2.80 seconds/step)
Step 329: 	 loss = 1927.4534 	 acc = 0.0000 	 (2.77 seconds/step)
Step 330: 	 loss = 1934.7393 	 acc = 0.0000 	 (2.71 seconds/step)
Step 331: 	 loss = 1930.5540 	 acc = 0.0000 	 (2.73 seconds/step)
Step 332: 	 loss = 1932.9282 	 acc = 0.0000 	 (2.73 seconds/step)
Step 333: 	 loss = 1933.0703 	 acc = 0.0000 	 (2.77 seconds/step)
Step 334: 	 loss = 1933.8119 	 acc = 0.0000 	 (2.74 seconds/step)
Step 335: 	 loss = 1931.8306 	 acc = 0.0000 	 (2.71 seconds/step)
Step 336: 	 loss = 1934.8419 	 acc = 0.0000 	 (2.75 seconds/step)
Step 337: 	 loss = 1933.4868 	 acc = 0.0000 	 (2.72 seconds/step)
Step 338: 	 loss = 1930.1707 	 acc = 0.0000 	 (2.76 seconds/step)
Step 339: 	 loss = 1933.1907 	 acc = 0.0000 	 (2.94 seconds/step)
Step 340: 	 loss = 1931.7681 	 acc = 0.0000 	 (2.75 seconds/step)
Step 341: 	 loss = 1933.5225 	 acc = 0.0000 	 (2.74 seconds/step)
Step 342: 	 loss = 1933.7369 	 acc = 0.0000 	 (2.75 seconds/step)
Step 343: 	 loss = 1929.3113 	 acc = 0.0000 	 (2.79 seconds/step)
Step 344: 	 loss = 1934.1873 	 acc = 0.0000 	 (2.73 seconds/step)
Step 345: 	 loss = 1928.4435 	 acc = 0.0000 	 (2.74 seconds/step)
Step 346: 	 loss = 1931.8713 	 acc = 0.0000 	 (2.74 seconds/step)
Step 347: 	 loss = 1929.7866 	 acc = 0.0000 	 (2.90 seconds/step)
Step 348: 	 loss = 1933.6040 	 acc = 0.0000 	 (2.78 seconds/step)
Step 349: 	 loss = 1926.9664 	 acc = 0.0000 	 (2.79 seconds/step)
Step 350: 	 loss = 1929.7830 	 acc = 0.0000 	 (2.81 seconds/step)
Step 351: 	 loss = 1930.0776 	 acc = 0.0000 	 (2.85 seconds/step)
Step 352: 	 loss = 1919.6553 	 acc = 0.0000 	 (2.79 seconds/step)
Step 353: 	 loss = 1930.0197 	 acc = 0.0000 	 (2.77 seconds/step)
Step 354: 	 loss = 1927.6759 	 acc = 0.0000 	 (2.74 seconds/step)
Step 355: 	 loss = 1930.5942 	 acc = 0.0000 	 (2.82 seconds/step)
Step 356: 	 loss = 1932.4661 	 acc = 0.0000 	 (2.75 seconds/step)
Step 357: 	 loss = 1936.0793 	 acc = 0.0000 	 (2.75 seconds/step)
Step 358: 	 loss = 1935.8304 	 acc = 0.0000 	 (2.78 seconds/step)
Step 359: 	 loss = 1931.2507 	 acc = 0.0000 	 (2.79 seconds/step)
Step 360: 	 loss = 1936.1277 	 acc = 0.0000 	 (2.73 seconds/step)
Step 361: 	 loss = 1929.8866 	 acc = 0.0625 	 (2.71 seconds/step)
Step 362: 	 loss = 1929.5176 	 acc = 0.0000 	 (2.75 seconds/step)
Step 363: 	 loss = 1925.7170 	 acc = 0.0000 	 (2.78 seconds/step)
Step 364: 	 loss = 1929.1724 	 acc = 0.0000 	 (2.83 seconds/step)
Step 365: 	 loss = 1934.8188 	 acc = 0.0000 	 (2.77 seconds/step)
Step 366: 	 loss = 1935.0203 	 acc = 0.0000 	 (2.76 seconds/step)
Step 367: 	 loss = 1933.4639 	 acc = 0.0000 	 (2.83 seconds/step)
Step 368: 	 loss = 1932.1193 	 acc = 0.0000 	 (2.71 seconds/step)
Step 369: 	 loss = 1936.1072 	 acc = 0.0000 	 (2.92 seconds/step)
Step 370: 	 loss = 1931.0510 	 acc = 0.0000 	 (2.72 seconds/step)
Step 371: 	 loss = 1927.3511 	 acc = 0.0000 	 (2.74 seconds/step)
Step 372: 	 loss = 1933.0298 	 acc = 0.0000 	 (2.75 seconds/step)
Step 373: 	 loss = 1932.7422 	 acc = 0.0000 	 (2.74 seconds/step)
Step 374: 	 loss = 1932.6865 	 acc = 0.0000 	 (2.74 seconds/step)
Step 375: 	 loss = 1924.4382 	 acc = 0.0000 	 (2.73 seconds/step)
Step 376: 	 loss = 1927.0925 	 acc = 0.0000 	 (2.78 seconds/step)
Step 377: 	 loss = 1932.0372 	 acc = 0.0000 	 (2.79 seconds/step)
Step 378: 	 loss = 1929.7777 	 acc = 0.0000 	 (2.80 seconds/step)
Step 379: 	 loss = 1932.3533 	 acc = 0.0000 	 (2.75 seconds/step)
Step 380: 	 loss = 1930.1331 	 acc = 0.0000 	 (2.75 seconds/step)
Step 381: 	 loss = 1932.8743 	 acc = 0.0000 	 (2.74 seconds/step)
Step 382: 	 loss = 1932.4890 	 acc = 0.0625 	 (2.77 seconds/step)
Step 383: 	 loss = 1932.4440 	 acc = 0.0000 	 (2.73 seconds/step)
Step 384: 	 loss = 1929.1637 	 acc = 0.0000 	 (2.80 seconds/step)
Step 385: 	 loss = 1926.6160 	 acc = 0.0000 	 (2.75 seconds/step)
Step 386: 	 loss = 1928.5272 	 acc = 0.0000 	 (2.74 seconds/step)
Step 387: 	 loss = 1930.8279 	 acc = 0.0000 	 (2.74 seconds/step)
Step 388: 	 loss = 1932.8740 	 acc = 0.0000 	 (2.78 seconds/step)
Step 389: 	 loss = 1922.6477 	 acc = 0.0000 	 (2.81 seconds/step)
Step 390: 	 loss = 1931.5608 	 acc = 0.0000 	 (2.73 seconds/step)
Step 391: 	 loss = 1927.5859 	 acc = 0.0000 	 (2.72 seconds/step)
Step 392: 	 loss = 1931.6293 	 acc = 0.0000 	 (2.78 seconds/step)
Step 393: 	 loss = 1937.4167 	 acc = 0.0000 	 (2.84 seconds/step)
Step 394: 	 loss = 1928.1611 	 acc = 0.0000 	 (2.78 seconds/step)
Step 395: 	 loss = 1930.5239 	 acc = 0.0000 	 (2.74 seconds/step)
Step 396: 	 loss = 1931.0081 	 acc = 0.0000 	 (2.77 seconds/step)
Step 397: 	 loss = 1936.2600 	 acc = 0.0000 	 (2.83 seconds/step)
Step 398: 	 loss = 1935.7737 	 acc = 0.0000 	 (2.79 seconds/step)
Step 399: 	 loss = 1933.5720 	 acc = 0.0000 	 (2.77 seconds/step)
Step 400: 	 loss = 1931.5601 	 acc = 0.0000 	 (2.81 seconds/step)
Step 401: 	 loss = 1936.2014 	 acc = 0.0000 	 (2.83 seconds/step)
Step 402: 	 loss = 1933.5839 	 acc = 0.0000 	 (2.78 seconds/step)
Step 403: 	 loss = 1928.1121 	 acc = 0.0000 	 (2.77 seconds/step)
Step 404: 	 loss = 1928.6660 	 acc = 0.0000 	 (2.75 seconds/step)
Step 405: 	 loss = 1932.9889 	 acc = 0.0000 	 (2.78 seconds/step)
Step 406: 	 loss = 1936.3530 	 acc = 0.0000 	 (2.77 seconds/step)
Step 407: 	 loss = 1935.1772 	 acc = 0.0000 	 (2.74 seconds/step)
Step 408: 	 loss = 1932.2625 	 acc = 0.0000 	 (2.75 seconds/step)
Step 409: 	 loss = 1936.1218 	 acc = 0.0000 	 (2.80 seconds/step)
Step 410: 	 loss = 1934.3911 	 acc = 0.0000 	 (2.81 seconds/step)
Step 411: 	 loss = 1928.6990 	 acc = 0.0000 	 (2.69 seconds/step)
Step 412: 	 loss = 1928.5662 	 acc = 0.0625 	 (2.75 seconds/step)
Step 413: 	 loss = 1932.6155 	 acc = 0.0000 	 (2.73 seconds/step)
Step 414: 	 loss = 1936.4229 	 acc = 0.0000 	 (2.80 seconds/step)
Step 415: 	 loss = 1929.2236 	 acc = 0.0000 	 (2.75 seconds/step)
Step 416: 	 loss = 1927.0021 	 acc = 0.0000 	 (2.75 seconds/step)
Step 417: 	 loss = 1926.2998 	 acc = 0.0625 	 (2.80 seconds/step)
Step 418: 	 loss = 1935.2078 	 acc = 0.0000 	 (2.79 seconds/step)
Step 419: 	 loss = 1933.1992 	 acc = 0.0000 	 (2.74 seconds/step)
Step 420: 	 loss = 1927.9250 	 acc = 0.0000 	 (2.73 seconds/step)
Step 421: 	 loss = 1932.5469 	 acc = 0.0000 	 (2.79 seconds/step)
Step 422: 	 loss = 1929.8157 	 acc = 0.0000 	 (2.72 seconds/step)
Step 423: 	 loss = 1937.1931 	 acc = 0.0000 	 (2.80 seconds/step)
Step 424: 	 loss = 1933.1028 	 acc = 0.0000 	 (2.78 seconds/step)
Step 425: 	 loss = 1933.4480 	 acc = 0.0000 	 (2.71 seconds/step)
Step 426: 	 loss = 1935.6271 	 acc = 0.0000 	 (2.77 seconds/step)
Step 427: 	 loss = 1935.0010 	 acc = 0.0000 	 (2.77 seconds/step)
Step 428: 	 loss = 1930.5499 	 acc = 0.0625 	 (2.79 seconds/step)
Step 429: 	 loss = 1936.4578 	 acc = 0.0000 	 (2.72 seconds/step)
Step 430: 	 loss = 1932.8510 	 acc = 0.0000 	 (2.75 seconds/step)
Step 431: 	 loss = 1928.2502 	 acc = 0.0000 	 (2.78 seconds/step)
Step 432: 	 loss = 1931.9094 	 acc = 0.0000 	 (2.79 seconds/step)
Step 433: 	 loss = 1926.8882 	 acc = 0.0000 	 (2.75 seconds/step)
Step 434: 	 loss = 1934.2522 	 acc = 0.0000 	 (2.73 seconds/step)
Step 435: 	 loss = 1931.6614 	 acc = 0.0000 	 (2.74 seconds/step)
Step 436: 	 loss = 1932.5852 	 acc = 0.0000 	 (2.81 seconds/step)
Step 437: 	 loss = 1930.9980 	 acc = 0.0000 	 (2.75 seconds/step)
Step 438: 	 loss = 1931.3854 	 acc = 0.0000 	 (2.71 seconds/step)
