[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 373: 	 loss = 0.17515793  	 (6.86 seconds/step)
Step 374: 	 loss = 0.25484329  	 (6.81 seconds/step)
Step 375: 	 loss = 0.23222718  	 (6.84 seconds/step)
Step 376: 	 loss = 0.24011394  	 (6.82 seconds/step)
Step 377: 	 loss = 0.22074980  	 (6.81 seconds/step)
Step 378: 	 loss = 0.28691101  	 (6.92 seconds/step)
Step 379: 	 loss = 0.16992252  	 (6.86 seconds/step)
Step 380: 	 loss = 0.27961892  	 (6.78 seconds/step)
Step 381: 	 loss = 0.26078829  	 (7.18 seconds/step)
Step 382: 	 loss = 0.21966965  	 (6.82 seconds/step)
Step 383: 	 loss = 0.21431236  	 (6.89 seconds/step)
Step 384: 	 loss = 0.24225770  	 (7.08 seconds/step)
Step 385: 	 loss = 0.27218395  	 (6.81 seconds/step)
Step 386: 	 loss = 0.20577133  	 (6.87 seconds/step)
Step 387: 	 loss = 0.18823048  	 (6.83 seconds/step)
Step 388: 	 loss = 0.25852498  	 (6.83 seconds/step)
Step 389: 	 loss = 0.25814095  	 (6.82 seconds/step)
Step 390: 	 loss = 0.21872291  	 (6.95 seconds/step)
Step 391: 	 loss = 0.17876953  	 (7.06 seconds/step)
Step 392: 	 loss = 0.25625426  	 (6.86 seconds/step)
Step 393: 	 loss = 0.30039731  	 (6.86 seconds/step)
Step 394: 	 loss = 0.35387141  	 (6.89 seconds/step)
Step 395: 	 loss = 0.30363789  	 (6.99 seconds/step)
Step 396: 	 loss = 0.25603092  	 (6.97 seconds/step)
Step 397: 	 loss = 0.26661909  	 (7.15 seconds/step)
Step 398: 	 loss = 0.25675046  	 (6.88 seconds/step)
Step 399: 	 loss = 0.20397586  	 (6.89 seconds/step)
Step 400: 	 loss = 0.28869978  	 (7.00 seconds/step)
Step 401: 	 loss = 0.19204235  	 (6.85 seconds/step)
Step 402: 	 loss = 0.26710904  	 (6.93 seconds/step)
Step 403: 	 loss = 0.30862185  	 (6.91 seconds/step)
Step 404: 	 loss = 0.22835886  	 (6.89 seconds/step)
Step 405: 	 loss = 0.24566677  	 (6.99 seconds/step)
Step 406: 	 loss = 0.27252948  	 (6.87 seconds/step)
Step 407: 	 loss = 0.29498842  	 (7.05 seconds/step)
Step 408: 	 loss = 0.36843044  	 (6.84 seconds/step)
Step 409: 	 loss = 0.19831321  	 (6.77 seconds/step)
Step 410: 	 loss = 0.21639854  	 (6.92 seconds/step)
Step 411: 	 loss = 0.35753989  	 (6.87 seconds/step)
Step 412: 	 loss = 0.20156614  	 (6.80 seconds/step)
Step 413: 	 loss = 0.26723811  	 (6.81 seconds/step)
Step 414: 	 loss = 0.21128455  	 (7.04 seconds/step)
Step 415: 	 loss = 0.35606742  	 (6.86 seconds/step)
Step 416: 	 loss = 0.20058399  	 (6.93 seconds/step)
Step 417: 	 loss = 0.38186473  	 (6.90 seconds/step)
Step 418: 	 loss = 0.32181287  	 (6.85 seconds/step)
Step 419: 	 loss = 0.32603908  	 (6.76 seconds/step)
Step 420: 	 loss = 0.33817375  	 (7.10 seconds/step)
Step 421: 	 loss = 0.30179721  	 (6.94 seconds/step)
Step 422: 	 loss = 0.29826710  	 (6.85 seconds/step)
Step 423: 	 loss = 0.33167744  	 (6.97 seconds/step)
Step 424: 	 loss = 0.38113636  	 (6.85 seconds/step)
Step 425: 	 loss = 0.31738630  	 (6.90 seconds/step)
Step 426: 	 loss = 0.29737541  	 (6.88 seconds/step)
Step 427: 	 loss = 0.24952574  	 (6.93 seconds/step)
Step 428: 	 loss = 0.27289963  	 (6.86 seconds/step)
Step 429: 	 loss = 0.35414422  	 (6.85 seconds/step)
Step 430: 	 loss = 0.29905915  	 (6.94 seconds/step)
Step 431: 	 loss = 0.32790864  	 (6.80 seconds/step)
Step 432: 	 loss = 0.36470282  	 (6.91 seconds/step)
Step 433: 	 loss = 0.28564292  	 (7.14 seconds/step)
Step 434: 	 loss = 0.35948917  	 (6.85 seconds/step)
Step 435: 	 loss = 0.38242358  	 (6.90 seconds/step)
Step 436: 	 loss = 0.29609799  	 (6.95 seconds/step)
Step 437: 	 loss = 0.25337183  	 (7.03 seconds/step)
Step 438: 	 loss = 0.36114484  	 (6.86 seconds/step)
Step 439: 	 loss = 0.30382907  	 (6.93 seconds/step)
Step 440: 	 loss = 0.28575146  	 (6.89 seconds/step)
Step 441: 	 loss = 0.19401968  	 (6.95 seconds/step)
Step 442: 	 loss = 0.27016982  	 (6.82 seconds/step)
Step 443: 	 loss = 0.24644448  	 (7.04 seconds/step)
Step 444: 	 loss = 0.32852927  	 (6.98 seconds/step)
Step 445: 	 loss = 0.21363923  	 (6.88 seconds/step)
Step 446: 	 loss = 0.22592717  	 (6.93 seconds/step)
Step 447: 	 loss = 0.32436919  	 (6.92 seconds/step)
Step 448: 	 loss = 0.30048910  	 (6.86 seconds/step)
Step 449: 	 loss = 0.21073325  	 (6.96 seconds/step)
Step 450: 	 loss = 0.18418565  	 (7.19 seconds/step)
Step 451: 	 loss = 0.34418637  	 (6.85 seconds/step)
Step 452: 	 loss = 0.30019397  	 (6.92 seconds/step)
Step 453: 	 loss = 0.31649908  	 (7.37 seconds/step)
Step 454: 	 loss = 0.20876086  	 (6.87 seconds/step)
Step 455: 	 loss = 0.31752047  	 (6.89 seconds/step)
Step 456: 	 loss = 0.21856232  	 (7.15 seconds/step)
Step 457: 	 loss = 0.15928784  	 (6.94 seconds/step)
Step 458: 	 loss = 0.33954030  	 (6.92 seconds/step)
Step 459: 	 loss = 0.32268754  	 (7.01 seconds/step)
Step 460: 	 loss = 0.28825426  	 (6.91 seconds/step)
Step 461: 	 loss = 0.18450800  	 (6.86 seconds/step)
Step 462: 	 loss = 0.19098136  	 (7.04 seconds/step)
Step 463: 	 loss = 0.22481421  	 (7.09 seconds/step)
Step 464: 	 loss = 0.24485056  	 (6.96 seconds/step)
Step 465: 	 loss = 0.31433749  	 (7.06 seconds/step)
Step 466: 	 loss = 0.17568706  	 (6.91 seconds/step)
Step 467: 	 loss = 0.31398255  	 (6.91 seconds/step)
Step 468: 	 loss = 0.28746217  	 (6.83 seconds/step)
Step 469: 	 loss = 0.23937717  	 (6.85 seconds/step)
Step 470: 	 loss = 0.22497571  	 (6.77 seconds/step)
Step 471: 	 loss = 0.27100843  	 (6.83 seconds/step)
Step 472: 	 loss = 0.25498402  	 (6.88 seconds/step)
Step 473: 	 loss = 0.28095588  	 (6.90 seconds/step)
Step 474: 	 loss = 0.17679626  	 (6.94 seconds/step)
Step 475: 	 loss = 0.22427683  	 (6.87 seconds/step)
Step 476: 	 loss = 0.27872130  	 (7.00 seconds/step)
Step 477: 	 loss = 0.35383341  	 (6.98 seconds/step)
Step 478: 	 loss = 0.17426568  	 (6.94 seconds/step)
Step 479: 	 loss = 0.19533512  	 (6.98 seconds/step)
Step 480: 	 loss = 0.24882053  	 (7.02 seconds/step)
Step 481: 	 loss = 0.24139759  	 (6.98 seconds/step)
Step 482: 	 loss = 0.20233096  	 (6.92 seconds/step)
Step 483: 	 loss = 0.23288733  	 (7.35 seconds/step)
Step 484: 	 loss = 0.28055823  	 (6.89 seconds/step)
Step 485: 	 loss = 0.15667669  	 (6.88 seconds/step)
Step 486: 	 loss = 0.26754367  	 (7.15 seconds/step)
Step 487: 	 loss = 0.19720851  	 (7.06 seconds/step)
Step 488: 	 loss = 0.32680011  	 (6.96 seconds/step)
Step 489: 	 loss = 0.25223505  	 (7.20 seconds/step)
Step 490: 	 loss = 0.20714949  	 (7.71 seconds/step)
Step 491: 	 loss = 0.31593081  	 (7.05 seconds/step)
Step 492: 	 loss = 0.35784787  	 (7.03 seconds/step)
Step 493: 	 loss = 0.23657282  	 (7.12 seconds/step)
Step 494: 	 loss = 0.16255647  	 (6.97 seconds/step)
Step 495: 	 loss = 0.23225519  	 (6.96 seconds/step)
Step 496: 	 loss = 0.26210374  	 (7.20 seconds/step)
Step 497: 	 loss = 0.18139783  	 (7.10 seconds/step)
Step 498: 	 loss = 0.29485354  	 (7.02 seconds/step)
Step 499: 	 loss = 0.26781172  	 (7.06 seconds/step)
Step 500: 	 loss = 0.22483717  	 (7.06 seconds/step)
Step 501: 	 loss = 0.21809462  	 (6.97 seconds/step)
Step 502: 	 loss = 0.20499414  	 (7.06 seconds/step)
Step 503: 	 loss = 0.19228451  	 (7.69 seconds/step)
Step 504: 	 loss = 0.17157747  	 (7.03 seconds/step)
Step 505: 	 loss = 0.27071694  	 (7.01 seconds/step)
Step 506: 	 loss = 0.18054928  	 (7.56 seconds/step)
Step 507: 	 loss = 0.31935525  	 (6.91 seconds/step)
Step 508: 	 loss = 0.23294589  	 (6.95 seconds/step)
Step 509: 	 loss = 0.32751629  	 (7.27 seconds/step)
Step 510: 	 loss = 0.19921565  	 (6.99 seconds/step)
Step 511: 	 loss = 0.22859287  	 (6.94 seconds/step)
Step 512: 	 loss = 0.20815608  	 (7.15 seconds/step)
Step 513: 	 loss = 0.22664115  	 (6.89 seconds/step)
Step 514: 	 loss = 0.24526384  	 (6.94 seconds/step)
Step 515: 	 loss = 0.19917634  	 (6.97 seconds/step)
Step 516: 	 loss = 0.25010133  	 (6.93 seconds/step)
Step 517: 	 loss = 0.26982233  	 (6.87 seconds/step)
Step 518: 	 loss = 0.31359985  	 (6.82 seconds/step)
Step 519: 	 loss = 0.27716598  	 (7.27 seconds/step)
Step 520: 	 loss = 0.31565082  	 (6.88 seconds/step)
Step 521: 	 loss = 0.19438800  	 (6.92 seconds/step)
Step 522: 	 loss = 0.25440517  	 (7.00 seconds/step)
Step 523: 	 loss = 0.25506687  	 (7.02 seconds/step)
Step 524: 	 loss = 0.21377309  	 (6.93 seconds/step)
Step 525: 	 loss = 0.16116720  	 (6.90 seconds/step)
Step 526: 	 loss = 0.25180474  	 (7.07 seconds/step)
Step 527: 	 loss = 0.21454272  	 (6.94 seconds/step)
Step 528: 	 loss = 0.20429146  	 (6.93 seconds/step)
Step 529: 	 loss = 0.21567985  	 (7.30 seconds/step)
Step 530: 	 loss = 0.18785411  	 (6.90 seconds/step)
Step 531: 	 loss = 0.24976173  	 (6.88 seconds/step)
Step 532: 	 loss = 0.23218529  	 (6.97 seconds/step)
Step 533: 	 loss = 0.28378642  	 (6.81 seconds/step)
Step 534: 	 loss = 0.27830875  	 (6.76 seconds/step)
Step 535: 	 loss = 0.26524264  	 (6.79 seconds/step)
Step 536: 	 loss = 0.27627134  	 (7.32 seconds/step)
Step 537: 	 loss = 0.24778199  	 (6.86 seconds/step)
Step 538: 	 loss = 0.28445143  	 (6.82 seconds/step)
Step 539: 	 loss = 0.27783400  	 (6.78 seconds/step)
Step 540: 	 loss = 0.28437948  	 (6.84 seconds/step)
Step 541: 	 loss = 0.31261271  	 (6.74 seconds/step)
Step 542: 	 loss = 0.28207883  	 (6.83 seconds/step)
Step 543: 	 loss = 0.23798469  	 (6.94 seconds/step)
Step 544: 	 loss = 0.28370577  	 (6.85 seconds/step)
Step 545: 	 loss = 0.29339722  	 (6.85 seconds/step)
Step 546: 	 loss = 0.37697238  	 (6.85 seconds/step)
Step 547: 	 loss = 0.25806692  	 (6.89 seconds/step)
Step 548: 	 loss = 0.20266806  	 (6.89 seconds/step)
Step 549: 	 loss = 0.23823643  	 (6.81 seconds/step)
Step 550: 	 loss = 0.23999551  	 (7.00 seconds/step)
Step 551: 	 loss = 0.22916953  	 (6.83 seconds/step)
Step 552: 	 loss = 0.20613474  	 (6.86 seconds/step)
Step 553: 	 loss = 0.28535849  	 (7.01 seconds/step)
Step 554: 	 loss = 0.19699004  	 (7.01 seconds/step)
Step 555: 	 loss = 0.21032733  	 (6.85 seconds/step)
Step 556: 	 loss = 0.18987325  	 (6.87 seconds/step)
Step 557: 	 loss = 0.21685460  	 (7.09 seconds/step)
Step 558: 	 loss = 0.20816800  	 (6.92 seconds/step)
Step 559: 	 loss = 0.24977298  	 (6.86 seconds/step)
Step 560: 	 loss = 0.24788079  	 (7.10 seconds/step)
Step 561: 	 loss = 0.18132478  	 (6.95 seconds/step)
Step 562: 	 loss = 0.22094108  	 (6.87 seconds/step)
Step 563: 	 loss = 0.26925015  	 (7.16 seconds/step)
Step 564: 	 loss = 0.21729586  	 (6.94 seconds/step)
Step 565: 	 loss = 0.23538007  	 (6.83 seconds/step)
Step 566: 	 loss = 0.19674212  	 (7.09 seconds/step)
Step 567: 	 loss = 0.17784862  	 (6.96 seconds/step)
Step 568: 	 loss = 0.14237499  	 (6.98 seconds/step)
Step 569: 	 loss = 0.13553020  	 (6.99 seconds/step)
Step 570: 	 loss = 0.26289496  	 (7.07 seconds/step)
Step 571: 	 loss = 0.21608719  	 (7.01 seconds/step)
Step 572: 	 loss = 0.22990017  	 (6.93 seconds/step)
Step 573: 	 loss = 0.13674182  	 (7.19 seconds/step)
Step 574: 	 loss = 0.24133368  	 (6.89 seconds/step)
Step 575: 	 loss = 0.20881292  	 (6.83 seconds/step)
Step 576: 	 loss = 0.30963206  	 (7.19 seconds/step)
Step 577: 	 loss = 0.18059596  	 (6.96 seconds/step)
Step 578: 	 loss = 0.17933017  	 (6.92 seconds/step)
Step 579: 	 loss = 0.20201385  	 (7.00 seconds/step)
Step 580: 	 loss = 0.26470110  	 (6.91 seconds/step)
Step 581: 	 loss = 0.20913109  	 (6.88 seconds/step)
Step 582: 	 loss = 0.28864384  	 (6.90 seconds/step)
Step 583: 	 loss = 0.19655156  	 (6.95 seconds/step)
Step 584: 	 loss = 0.28038344  	 (6.99 seconds/step)
Step 585: 	 loss = 0.29860365  	 (6.94 seconds/step)
Step 586: 	 loss = 0.22571835  	 (7.00 seconds/step)
Step 587: 	 loss = 0.20305699  	 (7.00 seconds/step)
Step 588: 	 loss = 0.19826570  	 (6.95 seconds/step)
Step 589: 	 loss = 0.17580229  	 (6.91 seconds/step)
Step 590: 	 loss = 0.14199416  	 (7.02 seconds/step)
Step 591: 	 loss = 0.25094885  	 (6.91 seconds/step)
Step 592: 	 loss = 0.19386372  	 (6.92 seconds/step)
Step 593: 	 loss = 0.23669234  	 (7.20 seconds/step)
Step 594: 	 loss = 0.25362712  	 (6.89 seconds/step)
Step 595: 	 loss = 0.19044806  	 (6.80 seconds/step)
Step 596: 	 loss = 0.25588781  	 (7.06 seconds/step)
Step 597: 	 loss = 0.13478190  	 (7.01 seconds/step)
Step 598: 	 loss = 0.32521653  	 (7.02 seconds/step)
Step 599: 	 loss = 0.22369471  	 (6.92 seconds/step)
Step 600: 	 loss = 0.26282942  	 (7.26 seconds/step)
Step 601: 	 loss = 0.23459502  	 (6.90 seconds/step)
Step 602: 	 loss = 0.19015366  	 (6.87 seconds/step)
Step 603: 	 loss = 0.23144564  	 (7.19 seconds/step)
Step 604: 	 loss = 0.28380185  	 (6.86 seconds/step)
Step 605: 	 loss = 0.18588084  	 (6.83 seconds/step)
Step 606: 	 loss = 0.21056485  	 (6.88 seconds/step)
Step 607: 	 loss = 0.17693734  	 (7.11 seconds/step)
Step 608: 	 loss = 0.15758233  	 (7.04 seconds/step)
Step 609: 	 loss = 0.12048297  	 (6.82 seconds/step)
Step 610: 	 loss = 0.13350648  	 (7.14 seconds/step)
Step 611: 	 loss = 0.27046746  	 (6.82 seconds/step)
Step 612: 	 loss = 0.27699140  	 (6.96 seconds/step)
Step 613: 	 loss = 0.22607017  	 (6.91 seconds/step)
Step 614: 	 loss = 0.20989265  	 (6.88 seconds/step)
Step 615: 	 loss = 0.24562652  	 (6.93 seconds/step)
Step 616: 	 loss = 0.31705698  	 (6.85 seconds/step)
Step 617: 	 loss = 0.19458893  	 (7.08 seconds/step)
Step 618: 	 loss = 0.21031845  	 (6.86 seconds/step)
Step 619: 	 loss = 0.18997201  	 (6.88 seconds/step)
Step 620: 	 loss = 0.17199104  	 (7.03 seconds/step)
Step 621: 	 loss = 0.19164920  	 (6.91 seconds/step)
Step 622: 	 loss = 0.20760734  	 (6.89 seconds/step)
Step 623: 	 loss = 0.19034745  	 (7.10 seconds/step)
Step 624: 	 loss = 0.19923073  	 (6.98 seconds/step)
Step 625: 	 loss = 0.16053919  	 (6.94 seconds/step)
Step 626: 	 loss = 0.17132062  	 (6.95 seconds/step)
Step 627: 	 loss = 0.22323844  	 (6.98 seconds/step)
Step 628: 	 loss = 0.32798359  	 (6.90 seconds/step)
Step 629: 	 loss = 0.25089797  	 (6.90 seconds/step)
Step 630: 	 loss = 0.18397716  	 (7.28 seconds/step)
Step 631: 	 loss = 0.19657129  	 (6.91 seconds/step)
Step 632: 	 loss = 0.20513320  	 (7.03 seconds/step)
Step 633: 	 loss = 0.23314887  	 (6.97 seconds/step)
Step 634: 	 loss = 0.27337056  	 (7.05 seconds/step)
Step 635: 	 loss = 0.30417246  	 (7.10 seconds/step)
Step 636: 	 loss = 0.25425291  	 (7.04 seconds/step)
Step 637: 	 loss = 0.24730748  	 (7.19 seconds/step)
Step 638: 	 loss = 0.17014654  	 (7.08 seconds/step)
Step 639: 	 loss = 0.15599990  	 (7.10 seconds/step)
Step 640: 	 loss = 0.25008339  	 (6.93 seconds/step)
Step 641: 	 loss = 0.17103994  	 (7.06 seconds/step)
Step 642: 	 loss = 0.23885195  	 (6.83 seconds/step)
Step 643: 	 loss = 0.28501475  	 (6.91 seconds/step)
Step 644: 	 loss = 0.25795090  	 (6.99 seconds/step)
Step 645: 	 loss = 0.36588201  	 (6.95 seconds/step)
Step 646: 	 loss = 0.21597907  	 (6.89 seconds/step)
Step 647: 	 loss = 0.20754229  	 (7.11 seconds/step)
Step 648: 	 loss = 0.24789479  	 (7.00 seconds/step)
Step 649: 	 loss = 0.17923766  	 (6.96 seconds/step)
Step 650: 	 loss = 0.22520772  	 (6.94 seconds/step)
Step 651: 	 loss = 0.29675215  	 (7.02 seconds/step)
Step 652: 	 loss = 0.20479968  	 (7.03 seconds/step)
Step 653: 	 loss = 0.18200281  	 (7.05 seconds/step)
Step 654: 	 loss = 0.28310746  	 (7.17 seconds/step)
Step 655: 	 loss = 0.17186631  	 (6.97 seconds/step)
Step 656: 	 loss = 0.20379491  	 (6.98 seconds/step)
Step 657: 	 loss = 0.19155139  	 (7.00 seconds/step)
Step 658: 	 loss = 0.24722648  	 (6.97 seconds/step)
Step 659: 	 loss = 0.29393929  	 (6.94 seconds/step)
Step 660: 	 loss = 0.19203156  	 (6.91 seconds/step)
Step 661: 	 loss = 0.21192935  	 (6.86 seconds/step)
Step 662: 	 loss = 0.29445535  	 (6.94 seconds/step)
Step 663: 	 loss = 0.32810515  	 (7.02 seconds/step)
Step 664: 	 loss = 0.12369359  	 (6.97 seconds/step)
Step 665: 	 loss = 0.16689768  	 (6.88 seconds/step)
Step 666: 	 loss = 0.17397372  	 (6.96 seconds/step)
Step 667: 	 loss = 0.25377637  	 (6.98 seconds/step)
Step 668: 	 loss = 0.21026561  	 (7.07 seconds/step)
Step 669: 	 loss = 0.19654980  	 (7.04 seconds/step)
Step 670: 	 loss = 0.20850354  	 (7.21 seconds/step)
Step 671: 	 loss = 0.20325141  	 (7.05 seconds/step)
Step 672: 	 loss = 0.17812657  	 (6.93 seconds/step)
Step 673: 	 loss = 0.24313775  	 (6.88 seconds/step)
Step 674: 	 loss = 0.23359030  	 (7.14 seconds/step)
Step 675: 	 loss = 0.25170791  	 (6.99 seconds/step)
Step 676: 	 loss = 0.22789648  	 (6.95 seconds/step)
Step 677: 	 loss = 0.12856668  	 (7.33 seconds/step)
Step 678: 	 loss = 0.25237119  	 (6.93 seconds/step)
Step 679: 	 loss = 0.19006997  	 (6.97 seconds/step)
Step 680: 	 loss = 0.17934296  	 (7.38 seconds/step)
Step 681: 	 loss = 0.21098921  	 (6.94 seconds/step)
Step 682: 	 loss = 0.31642774  	 (6.85 seconds/step)
Step 683: 	 loss = 0.18096125  	 (6.86 seconds/step)
Step 684: 	 loss = 0.26149470  	 (6.94 seconds/step)
Step 685: 	 loss = 0.13453224  	 (6.83 seconds/step)
Step 686: 	 loss = 0.15430342  	 (6.91 seconds/step)
Step 687: 	 loss = 0.18372089  	 (6.93 seconds/step)
Step 688: 	 loss = 0.16825819  	 (6.87 seconds/step)
Step 689: 	 loss = 0.20898876  	 (6.86 seconds/step)
Step 690: 	 loss = 0.28246418  	 (6.86 seconds/step)
Step 691: 	 loss = 0.20014136  	 (6.97 seconds/step)
Step 692: 	 loss = 0.13549745  	 (6.78 seconds/step)
Step 693: 	 loss = 0.14978431  	 (6.84 seconds/step)
Step 694: 	 loss = 0.25746781  	 (6.83 seconds/step)
Step 695: 	 loss = 0.14971364  	 (7.19 seconds/step)
Step 696: 	 loss = 0.19929343  	 (6.86 seconds/step)
Step 697: 	 loss = 0.14570767  	 (6.89 seconds/step)
Step 698: 	 loss = 0.14674586  	 (7.28 seconds/step)
Step 699: 	 loss = 0.22659110  	 (6.85 seconds/step)
Step 700: 	 loss = 0.18789725  	 (6.86 seconds/step)
Step 701: 	 loss = 0.17826715  	 (7.01 seconds/step)
Step 702: 	 loss = 0.22008753  	 (6.93 seconds/step)
Step 703: 	 loss = 0.18197447  	 (6.76 seconds/step)
Step 704: 	 loss = 0.18742748  	 (6.94 seconds/step)
Step 705: 	 loss = 0.22971600  	 (6.88 seconds/step)
Step 706: 	 loss = 0.29389566  	 (6.75 seconds/step)
Step 707: 	 loss = 0.18150602  	 (6.79 seconds/step)
Step 708: 	 loss = 0.23234233  	 (6.92 seconds/step)
Step 709: 	 loss = 0.18790728  	 (6.93 seconds/step)
Step 710: 	 loss = 0.25506383  	 (6.96 seconds/step)
Step 711: 	 loss = 0.25062639  	 (7.03 seconds/step)
Step 712: 	 loss = 0.25895834  	 (6.93 seconds/step)
Step 713: 	 loss = 0.17352395  	 (6.89 seconds/step)
Step 714: 	 loss = 0.16489735  	 (6.89 seconds/step)
Step 715: 	 loss = 0.20565000  	 (6.88 seconds/step)
Step 716: 	 loss = 0.26700690  	 (6.85 seconds/step)
Step 717: 	 loss = 0.23163548  	 (6.97 seconds/step)
Step 718: 	 loss = 0.16513638  	 (6.89 seconds/step)
Step 719: 	 loss = 0.14885582  	 (7.03 seconds/step)
Step 720: 	 loss = 0.30221489  	 (6.90 seconds/step)
Step 721: 	 loss = 0.14223555  	 (6.85 seconds/step)
Step 722: 	 loss = 0.19244172  	 (7.16 seconds/step)
Step 723: 	 loss = 0.15737006  	 (6.81 seconds/step)
Step 724: 	 loss = 0.15767509  	 (6.75 seconds/step)
Step 725: 	 loss = 0.15227345  	 (6.94 seconds/step)
Step 726: 	 loss = 0.22454073  	 (7.05 seconds/step)
Step 727: 	 loss = 0.20548031  	 (6.94 seconds/step)
Step 728: 	 loss = 0.14438754  	 (7.08 seconds/step)
Step 729: 	 loss = 0.16667530  	 (6.84 seconds/step)
Step 730: 	 loss = 0.16118529  	 (6.79 seconds/step)
Step 731: 	 loss = 0.16052711  	 (6.83 seconds/step)
Step 732: 	 loss = 0.20072392  	 (6.80 seconds/step)
Step 733: 	 loss = 0.14437307  	 (6.84 seconds/step)
Step 734: 	 loss = 0.23431942  	 (6.87 seconds/step)
Step 735: 	 loss = 0.30258602  	 (6.83 seconds/step)
Step 736: 	 loss = 0.21090066  	 (7.15 seconds/step)
Step 737: 	 loss = 0.22716674  	 (6.87 seconds/step)
Step 738: 	 loss = 0.20180103  	 (6.87 seconds/step)
Step 739: 	 loss = 0.14127845  	 (6.97 seconds/step)
Step 740: 	 loss = 0.18757775  	 (6.95 seconds/step)
Step 741: 	 loss = 0.17484516  	 (6.99 seconds/step)
Step 742: 	 loss = 0.21967456  	 (6.96 seconds/step)
Step 743: 	 loss = 0.19268952  	 (6.90 seconds/step)
Step 744: 	 loss = 0.17719500  	 (6.86 seconds/step)
Step 745: 	 loss = 0.17743884  	 (6.89 seconds/step)
Step 746: 	 loss = 0.23583198  	 (6.94 seconds/step)
Step 747: 	 loss = 0.24152355  	 (6.91 seconds/step)
Step 748: 	 loss = 0.15565994  	 (6.94 seconds/step)
Step 749: 	 loss = 0.19238803  	 (6.96 seconds/step)
Step 750: 	 loss = 0.17574421  	 (6.94 seconds/step)
Step 751: 	 loss = 0.14497371  	 (6.95 seconds/step)
Step 752: 	 loss = 0.20423447  	 (6.99 seconds/step)
Step 753: 	 loss = 0.19333231  	 (7.00 seconds/step)
Step 754: 	 loss = 0.13699448  	 (6.92 seconds/step)
Step 755: 	 loss = 0.13601163  	 (7.13 seconds/step)
Step 756: 	 loss = 0.21263996  	 (7.03 seconds/step)
Step 757: 	 loss = 0.18664998  	 (6.89 seconds/step)
Step 758: 	 loss = 0.11631792  	 (7.04 seconds/step)
Step 759: 	 loss = 0.16921592  	 (6.86 seconds/step)
Step 760: 	 loss = 0.17988983  	 (6.86 seconds/step)
Step 761: 	 loss = 0.12615201  	 (6.92 seconds/step)
Step 762: 	 loss = 0.19251695  	 (6.94 seconds/step)
Step 763: 	 loss = 0.23502809  	 (6.88 seconds/step)
Step 764: 	 loss = 0.11602365  	 (6.88 seconds/step)
Step 765: 	 loss = 0.11736360  	 (7.17 seconds/step)
Step 766: 	 loss = 0.15813744  	 (6.92 seconds/step)
Step 767: 	 loss = 0.29115528  	 (6.94 seconds/step)
Step 768: 	 loss = 0.20670161  	 (6.94 seconds/step)
Step 769: 	 loss = 0.17743368  	 (6.92 seconds/step)
Step 770: 	 loss = 0.18520698  	 (6.90 seconds/step)
Step 771: 	 loss = 0.19486493  	 (6.88 seconds/step)
Step 772: 	 loss = 0.21303548  	 (7.02 seconds/step)
Step 773: 	 loss = 0.15381746  	 (6.98 seconds/step)
Step 774: 	 loss = 0.15635568  	 (7.01 seconds/step)
Step 775: 	 loss = 0.21802804  	 (7.02 seconds/step)
Step 776: 	 loss = 0.21299756  	 (6.90 seconds/step)
