[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 363: 	 loss = 1.1415  	 (6.74 seconds/step)
Step 364: 	 loss = 1.0322  	 (6.72 seconds/step)
Step 365: 	 loss = 1.9370  	 (6.91 seconds/step)
Step 366: 	 loss = 1.4113  	 (6.74 seconds/step)
Step 367: 	 loss = 1.6513  	 (6.84 seconds/step)
Step 368: 	 loss = 1.7805  	 (6.75 seconds/step)
Step 369: 	 loss = 1.8230  	 (6.70 seconds/step)
Step 370: 	 loss = 1.6581  	 (6.72 seconds/step)
Step 371: 	 loss = 1.1239  	 (6.81 seconds/step)
Step 372: 	 loss = 1.8785  	 (6.87 seconds/step)
Step 373: 	 loss = 1.7642  	 (6.92 seconds/step)
Step 374: 	 loss = 2.0577  	 (6.77 seconds/step)
Step 375: 	 loss = 1.5779  	 (6.78 seconds/step)
Step 376: 	 loss = 1.5521  	 (7.06 seconds/step)
Step 377: 	 loss = 1.9333  	 (6.71 seconds/step)
Step 378: 	 loss = 1.3634  	 (6.70 seconds/step)
Step 379: 	 loss = 1.2145  	 (7.04 seconds/step)
Step 380: 	 loss = 1.8929  	 (6.74 seconds/step)
Step 381: 	 loss = 1.5497  	 (6.77 seconds/step)
Step 382: 	 loss = 2.1732  	 (6.62 seconds/step)
Step 383: 	 loss = 2.0577  	 (6.70 seconds/step)
Step 384: 	 loss = 1.6193  	 (6.75 seconds/step)
Step 385: 	 loss = 1.2613  	 (6.70 seconds/step)
Step 386: 	 loss = 1.8375  	 (6.90 seconds/step)
Step 387: 	 loss = 1.4695  	 (6.85 seconds/step)
Step 388: 	 loss = 1.6262  	 (6.72 seconds/step)
Step 389: 	 loss = 1.4262  	 (6.91 seconds/step)
Step 390: 	 loss = 2.0078  	 (6.79 seconds/step)
Step 391: 	 loss = 1.9101  	 (6.81 seconds/step)
Step 392: 	 loss = 1.4449  	 (6.79 seconds/step)
Step 393: 	 loss = 1.3896  	 (6.94 seconds/step)
Step 394: 	 loss = 1.5733  	 (6.77 seconds/step)
Step 395: 	 loss = 1.2124  	 (6.84 seconds/step)
Step 396: 	 loss = 1.3405  	 (6.94 seconds/step)
Step 397: 	 loss = 1.4515  	 (6.78 seconds/step)
Step 398: 	 loss = 1.3090  	 (6.80 seconds/step)
Step 399: 	 loss = 2.1252  	 (6.92 seconds/step)
Step 400: 	 loss = 1.6619  	 (6.78 seconds/step)
Step 401: 	 loss = 1.4241  	 (6.87 seconds/step)
Step 402: 	 loss = 1.8351  	 (6.99 seconds/step)
Step 403: 	 loss = 1.5396  	 (7.05 seconds/step)
Step 404: 	 loss = 1.8421  	 (6.91 seconds/step)
Step 405: 	 loss = 1.2704  	 (6.88 seconds/step)
Step 406: 	 loss = 2.1909  	 (6.91 seconds/step)
Step 407: 	 loss = 1.5492  	 (6.88 seconds/step)
Step 408: 	 loss = 1.9573  	 (6.78 seconds/step)
Step 409: 	 loss = 1.6740  	 (6.97 seconds/step)
Step 410: 	 loss = 1.7089  	 (6.75 seconds/step)
Step 411: 	 loss = 1.4121  	 (6.72 seconds/step)
Step 412: 	 loss = 1.4815  	 (6.77 seconds/step)
Step 413: 	 loss = 2.5240  	 (6.92 seconds/step)
Step 414: 	 loss = 1.4876  	 (6.78 seconds/step)
Step 415: 	 loss = 1.6586  	 (6.77 seconds/step)
Step 416: 	 loss = 1.6638  	 (6.90 seconds/step)
Step 417: 	 loss = 1.5997  	 (6.77 seconds/step)
Step 418: 	 loss = 1.4548  	 (6.73 seconds/step)
Step 419: 	 loss = 1.5624  	 (6.87 seconds/step)
Step 420: 	 loss = 0.9855  	 (6.99 seconds/step)
Step 421: 	 loss = 1.8988  	 (6.81 seconds/step)
Step 422: 	 loss = 1.4934  	 (6.77 seconds/step)
Step 423: 	 loss = 1.6970  	 (6.99 seconds/step)
Step 424: 	 loss = 1.3359  	 (6.81 seconds/step)
Step 425: 	 loss = 1.2838  	 (6.75 seconds/step)
Step 426: 	 loss = 1.5867  	 (6.82 seconds/step)
Step 427: 	 loss = 1.6930  	 (7.09 seconds/step)
Step 428: 	 loss = 2.2970  	 (6.89 seconds/step)
Step 429: 	 loss = 1.6798  	 (6.92 seconds/step)
Step 430: 	 loss = 1.3632  	 (6.85 seconds/step)
Step 431: 	 loss = 2.1429  	 (6.88 seconds/step)
Step 432: 	 loss = 1.8718  	 (6.93 seconds/step)
Step 433: 	 loss = 1.5880  	 (6.90 seconds/step)
Step 434: 	 loss = 1.7067  	 (7.04 seconds/step)
Step 435: 	 loss = 2.1107  	 (6.80 seconds/step)
Step 436: 	 loss = 1.8162  	 (6.96 seconds/step)
Step 437: 	 loss = 1.5769  	 (6.84 seconds/step)
Step 438: 	 loss = 1.6435  	 (6.89 seconds/step)
Step 439: 	 loss = 1.4596  	 (6.95 seconds/step)
Step 440: 	 loss = 1.8015  	 (7.04 seconds/step)
Step 441: 	 loss = 2.2758  	 (6.81 seconds/step)
Step 442: 	 loss = 1.3919  	 (6.74 seconds/step)
Step 443: 	 loss = 1.5493  	 (6.95 seconds/step)
Step 444: 	 loss = 1.5040  	 (6.86 seconds/step)
Step 445: 	 loss = 1.3998  	 (6.75 seconds/step)
Step 446: 	 loss = 1.8227  	 (6.90 seconds/step)
Step 447: 	 loss = 1.4492  	 (6.94 seconds/step)
Step 448: 	 loss = 1.2321  	 (6.82 seconds/step)
Step 449: 	 loss = 1.9248  	 (6.92 seconds/step)
Step 450: 	 loss = 1.7497  	 (6.90 seconds/step)
Step 451: 	 loss = 1.4012  	 (6.86 seconds/step)
Step 452: 	 loss = 1.6015  	 (6.77 seconds/step)
Step 453: 	 loss = 1.4189  	 (6.93 seconds/step)
Step 454: 	 loss = 1.5035  	 (6.79 seconds/step)
Step 455: 	 loss = 1.4204  	 (6.77 seconds/step)
Step 456: 	 loss = 2.2317  	 (6.77 seconds/step)
Step 457: 	 loss = 1.4289  	 (6.93 seconds/step)
Step 458: 	 loss = 2.0841  	 (6.82 seconds/step)
Step 459: 	 loss = 1.9344  	 (6.77 seconds/step)
Step 460: 	 loss = 1.4125  	 (6.77 seconds/step)
Step 461: 	 loss = 1.6980  	 (6.80 seconds/step)
Step 462: 	 loss = 1.7952  	 (6.79 seconds/step)
Step 463: 	 loss = 1.0604  	 (6.80 seconds/step)
Step 464: 	 loss = 1.1951  	 (6.83 seconds/step)
Step 465: 	 loss = 1.7518  	 (6.72 seconds/step)
Step 466: 	 loss = 1.2729  	 (6.81 seconds/step)
Step 467: 	 loss = 1.7021  	 (6.77 seconds/step)
Step 468: 	 loss = 1.5368  	 (6.78 seconds/step)
Step 469: 	 loss = 2.0522  	 (6.80 seconds/step)
Step 470: 	 loss = 1.1614  	 (6.80 seconds/step)
Step 471: 	 loss = 1.8284  	 (6.82 seconds/step)
Step 472: 	 loss = 1.3182  	 (6.78 seconds/step)
Step 473: 	 loss = 1.3014  	 (6.93 seconds/step)
Step 474: 	 loss = 1.7744  	 (6.82 seconds/step)
Step 475: 	 loss = 1.6300  	 (6.88 seconds/step)
Step 476: 	 loss = 1.7751  	 (6.88 seconds/step)
Step 477: 	 loss = 1.4926  	 (6.84 seconds/step)
Step 478: 	 loss = 1.2947  	 (6.88 seconds/step)
Step 479: 	 loss = 1.6621  	 (6.81 seconds/step)
Step 480: 	 loss = 1.7878  	 (6.77 seconds/step)
Step 481: 	 loss = 1.5143  	 (6.89 seconds/step)
Step 482: 	 loss = 1.6830  	 (6.90 seconds/step)
Step 483: 	 loss = 1.8587  	 (6.82 seconds/step)
Step 484: 	 loss = 1.5121  	 (6.85 seconds/step)
Step 485: 	 loss = 1.8766  	 (6.89 seconds/step)
Step 486: 	 loss = 1.8635  	 (6.84 seconds/step)
Step 487: 	 loss = 1.7895  	 (6.80 seconds/step)
Step 488: 	 loss = 1.4217  	 (6.91 seconds/step)
Step 489: 	 loss = 1.0248  	 (6.77 seconds/step)
Step 490: 	 loss = 1.3955  	 (6.78 seconds/step)
Step 491: 	 loss = 1.1945  	 (6.92 seconds/step)
Step 492: 	 loss = 1.9463  	 (6.86 seconds/step)
Step 493: 	 loss = 1.7215  	 (6.82 seconds/step)
Step 494: 	 loss = 1.6918  	 (6.86 seconds/step)
Step 495: 	 loss = 1.6235  	 (6.82 seconds/step)
Step 496: 	 loss = 2.1293  	 (6.74 seconds/step)
Step 497: 	 loss = 1.6754  	 (6.76 seconds/step)
Step 498: 	 loss = 1.7183  	 (6.96 seconds/step)
Step 499: 	 loss = 1.6769  	 (6.86 seconds/step)
Step 500: 	 loss = 1.7939  	 (6.84 seconds/step)
Step 501: 	 loss = 1.8842  	 (6.78 seconds/step)
Step 502: 	 loss = 1.6510  	 (6.83 seconds/step)
Step 503: 	 loss = 1.7224  	 (6.75 seconds/step)
Step 504: 	 loss = 2.0210  	 (6.84 seconds/step)
Step 505: 	 loss = 1.3100  	 (6.78 seconds/step)
Step 506: 	 loss = 1.7203  	 (6.91 seconds/step)
Step 507: 	 loss = 1.5342  	 (6.86 seconds/step)
Step 508: 	 loss = 1.4331  	 (6.92 seconds/step)
Step 509: 	 loss = 1.7775  	 (6.88 seconds/step)
Step 510: 	 loss = 1.7586  	 (6.97 seconds/step)
Step 511: 	 loss = 1.3655  	 (6.86 seconds/step)
Step 512: 	 loss = 1.5975  	 (6.94 seconds/step)
Step 513: 	 loss = 1.5756  	 (6.92 seconds/step)
Step 514: 	 loss = 1.4654  	 (6.94 seconds/step)
Step 515: 	 loss = 1.7348  	 (6.82 seconds/step)
Step 516: 	 loss = 1.3850  	 (6.89 seconds/step)
Step 517: 	 loss = 1.8510  	 (6.80 seconds/step)
Step 518: 	 loss = 1.6798  	 (6.86 seconds/step)
Step 519: 	 loss = 1.7162  	 (6.94 seconds/step)
Step 520: 	 loss = 2.1044  	 (6.84 seconds/step)
Step 521: 	 loss = 1.7013  	 (6.94 seconds/step)
Step 522: 	 loss = 1.4890  	 (6.83 seconds/step)
Step 523: 	 loss = 1.4356  	 (6.93 seconds/step)
Step 524: 	 loss = 1.7365  	 (6.81 seconds/step)
Step 525: 	 loss = 2.0524  	 (6.90 seconds/step)
Step 526: 	 loss = 1.6645  	 (6.83 seconds/step)
Step 527: 	 loss = 1.3805  	 (6.97 seconds/step)
Step 528: 	 loss = 1.8429  	 (6.81 seconds/step)
Step 529: 	 loss = 1.2426  	 (6.78 seconds/step)
Step 530: 	 loss = 1.5697  	 (6.93 seconds/step)
Step 531: 	 loss = 1.4474  	 (6.83 seconds/step)
Step 532: 	 loss = 1.0905  	 (6.84 seconds/step)
Step 533: 	 loss = 2.2483  	 (6.80 seconds/step)
Step 534: 	 loss = 1.9539  	 (6.88 seconds/step)
Step 535: 	 loss = 1.8616  	 (6.82 seconds/step)
Step 536: 	 loss = 2.0427  	 (6.84 seconds/step)
Step 537: 	 loss = 1.4847  	 (6.90 seconds/step)
Step 538: 	 loss = 1.8352  	 (6.84 seconds/step)
Step 539: 	 loss = 1.5946  	 (6.92 seconds/step)
Step 540: 	 loss = 1.3572  	 (6.90 seconds/step)
Step 541: 	 loss = 2.1204  	 (6.97 seconds/step)
Step 542: 	 loss = 1.8500  	 (6.79 seconds/step)
Step 543: 	 loss = 1.1561  	 (6.94 seconds/step)
Step 544: 	 loss = 1.3985  	 (6.93 seconds/step)
Step 545: 	 loss = 1.6449  	 (6.99 seconds/step)
Step 546: 	 loss = 1.8119  	 (7.09 seconds/step)
Step 547: 	 loss = 1.6223  	 (6.97 seconds/step)
Step 548: 	 loss = 1.0447  	 (6.98 seconds/step)
Step 549: 	 loss = 1.5417  	 (6.93 seconds/step)
Step 550: 	 loss = 1.7093  	 (6.92 seconds/step)
Step 551: 	 loss = 2.2387  	 (6.88 seconds/step)
Step 552: 	 loss = 1.7473  	 (7.02 seconds/step)
Step 553: 	 loss = 1.4327  	 (6.91 seconds/step)
Step 554: 	 loss = 1.3752  	 (6.92 seconds/step)
Step 555: 	 loss = 1.5003  	 (6.94 seconds/step)
Step 556: 	 loss = 1.4595  	 (6.91 seconds/step)
Step 557: 	 loss = 1.9201  	 (6.93 seconds/step)
Step 558: 	 loss = 1.7227  	 (6.98 seconds/step)
Step 559: 	 loss = 1.6785  	 (6.93 seconds/step)
Step 560: 	 loss = 1.6117  	 (6.88 seconds/step)
Step 561: 	 loss = 1.5092  	 (6.95 seconds/step)
Step 562: 	 loss = 1.6235  	 (7.06 seconds/step)
Step 563: 	 loss = 1.3095  	 (6.98 seconds/step)
Step 564: 	 loss = 1.7034  	 (6.96 seconds/step)
Step 565: 	 loss = 1.4502  	 (7.00 seconds/step)
Step 566: 	 loss = 1.3886  	 (6.90 seconds/step)
Step 567: 	 loss = 1.4736  	 (7.06 seconds/step)
Step 568: 	 loss = 1.5142  	 (6.87 seconds/step)
Step 569: 	 loss = 1.6049  	 (6.99 seconds/step)
Step 570: 	 loss = 1.8730  	 (6.86 seconds/step)
Step 571: 	 loss = 1.6549  	 (6.88 seconds/step)
Step 572: 	 loss = 1.6505  	 (6.97 seconds/step)
Step 573: 	 loss = 1.7101  	 (7.03 seconds/step)
Step 574: 	 loss = 1.7003  	 (6.89 seconds/step)
Step 575: 	 loss = 2.1931  	 (7.15 seconds/step)
Step 576: 	 loss = 1.5322  	 (6.92 seconds/step)
Step 577: 	 loss = 1.5270  	 (7.14 seconds/step)
Step 578: 	 loss = 1.0843  	 (6.96 seconds/step)
Step 579: 	 loss = 1.6805  	 (6.99 seconds/step)
Step 580: 	 loss = 1.4976  	 (6.98 seconds/step)
Step 581: 	 loss = 1.4054  	 (6.91 seconds/step)
Step 582: 	 loss = 1.5482  	 (6.89 seconds/step)
Step 583: 	 loss = 1.3553  	 (7.01 seconds/step)
Step 584: 	 loss = 1.3915  	 (6.97 seconds/step)
Step 585: 	 loss = 1.2055  	 (6.95 seconds/step)
Step 586: 	 loss = 1.8241  	 (7.12 seconds/step)
Step 587: 	 loss = 1.4227  	 (6.97 seconds/step)
Step 588: 	 loss = 1.3540  	 (7.05 seconds/step)
Step 589: 	 loss = 1.5700  	 (7.05 seconds/step)
Step 590: 	 loss = 1.5603  	 (7.07 seconds/step)
Step 591: 	 loss = 1.8775  	 (7.16 seconds/step)
Step 592: 	 loss = 1.2907  	 (7.03 seconds/step)
Step 593: 	 loss = 1.5713  	 (7.05 seconds/step)
Step 594: 	 loss = 1.4616  	 (7.41 seconds/step)
Step 595: 	 loss = 1.9401  	 (7.11 seconds/step)
Step 596: 	 loss = 1.3494  	 (6.95 seconds/step)
Step 597: 	 loss = 1.3736  	 (7.08 seconds/step)
Step 598: 	 loss = 2.0294  	 (7.06 seconds/step)
Step 599: 	 loss = 1.9485  	 (6.97 seconds/step)
Step 600: 	 loss = 1.6809  	 (6.97 seconds/step)
Step 601: 	 loss = 1.5690  	 (6.99 seconds/step)
Step 602: 	 loss = 1.7623  	 (6.93 seconds/step)
Step 603: 	 loss = 1.0285  	 (7.06 seconds/step)
Step 604: 	 loss = 1.2538  	 (6.95 seconds/step)
Step 605: 	 loss = 1.5413  	 (6.96 seconds/step)
Step 606: 	 loss = 1.7238  	 (6.96 seconds/step)
Step 607: 	 loss = 1.7510  	 (6.85 seconds/step)
Step 608: 	 loss = 1.6198  	 (6.82 seconds/step)
Step 609: 	 loss = 1.5503  	 (6.90 seconds/step)
Step 610: 	 loss = 1.7885  	 (6.93 seconds/step)
Step 611: 	 loss = 1.6697  	 (6.87 seconds/step)
Step 612: 	 loss = 1.7865  	 (6.87 seconds/step)
Step 613: 	 loss = 1.4370  	 (6.94 seconds/step)
Step 614: 	 loss = 1.5662  	 (6.90 seconds/step)
Step 615: 	 loss = 1.3883  	 (7.11 seconds/step)
Step 616: 	 loss = 1.7164  	 (6.91 seconds/step)
Step 617: 	 loss = 1.7455  	 (6.94 seconds/step)
Step 618: 	 loss = 1.1829  	 (7.03 seconds/step)
Step 619: 	 loss = 1.5655  	 (6.91 seconds/step)
Step 620: 	 loss = 1.6479  	 (6.89 seconds/step)
Step 621: 	 loss = 1.4232  	 (7.54 seconds/step)
Step 622: 	 loss = 1.8898  	 (6.90 seconds/step)
Step 623: 	 loss = 1.4924  	 (6.95 seconds/step)
Step 624: 	 loss = 1.8716  	 (6.92 seconds/step)
Step 625: 	 loss = 1.5248  	 (7.02 seconds/step)
Step 626: 	 loss = 1.8068  	 (6.97 seconds/step)
Step 627: 	 loss = 1.8787  	 (6.97 seconds/step)
Step 628: 	 loss = 2.2372  	 (6.96 seconds/step)
Step 629: 	 loss = 1.1579  	 (6.94 seconds/step)
Step 630: 	 loss = 1.5659  	 (6.93 seconds/step)
Step 631: 	 loss = 1.4125  	 (7.01 seconds/step)
Step 632: 	 loss = 1.4651  	 (7.01 seconds/step)
Step 633: 	 loss = 1.9983  	 (7.09 seconds/step)
Step 634: 	 loss = 1.4879  	 (7.04 seconds/step)
Step 635: 	 loss = 1.3050  	 (6.99 seconds/step)
Step 636: 	 loss = 1.3537  	 (6.96 seconds/step)
Step 637: 	 loss = 1.7112  	 (6.90 seconds/step)
Step 638: 	 loss = 1.5549  	 (7.02 seconds/step)
Step 639: 	 loss = 1.0981  	 (6.93 seconds/step)
Step 640: 	 loss = 1.8097  	 (6.90 seconds/step)
Step 641: 	 loss = 1.5309  	 (6.96 seconds/step)
Step 642: 	 loss = 1.5696  	 (6.92 seconds/step)
Step 643: 	 loss = 1.7348  	 (6.89 seconds/step)
Step 644: 	 loss = 1.6220  	 (6.98 seconds/step)
Step 645: 	 loss = 1.6421  	 (6.94 seconds/step)
Step 646: 	 loss = 1.5690  	 (6.99 seconds/step)
Step 647: 	 loss = 1.8161  	 (6.94 seconds/step)
Step 648: 	 loss = 1.3454  	 (7.00 seconds/step)
Step 649: 	 loss = 1.6705  	 (7.03 seconds/step)
Step 650: 	 loss = 1.4647  	 (6.94 seconds/step)
Step 651: 	 loss = 1.2800  	 (7.05 seconds/step)
Step 652: 	 loss = 1.6392  	 (7.01 seconds/step)
Step 653: 	 loss = 1.7418  	 (7.01 seconds/step)
Step 654: 	 loss = 1.9732  	 (6.94 seconds/step)
Step 655: 	 loss = 1.5291  	 (7.05 seconds/step)
Step 656: 	 loss = 1.2509  	 (7.03 seconds/step)
Step 657: 	 loss = 1.5861  	 (6.98 seconds/step)
Step 658: 	 loss = 1.4880  	 (7.25 seconds/step)
Step 659: 	 loss = 1.9105  	 (7.12 seconds/step)
Step 660: 	 loss = 1.3311  	 (7.14 seconds/step)
Step 661: 	 loss = 2.2959  	 (6.95 seconds/step)
Step 662: 	 loss = 1.7756  	 (7.03 seconds/step)
Step 663: 	 loss = 1.7037  	 (7.09 seconds/step)
Step 664: 	 loss = 1.8820  	 (6.99 seconds/step)
Step 665: 	 loss = 1.7641  	 (7.01 seconds/step)
Step 666: 	 loss = 1.7605  	 (6.98 seconds/step)
Step 667: 	 loss = 1.7588  	 (7.07 seconds/step)
Step 668: 	 loss = 1.4134  	 (7.11 seconds/step)
Step 669: 	 loss = 1.6536  	 (7.05 seconds/step)
Step 670: 	 loss = 1.5482  	 (7.11 seconds/step)
Step 671: 	 loss = 1.9426  	 (6.92 seconds/step)
Step 672: 	 loss = 2.0088  	 (7.03 seconds/step)
Step 673: 	 loss = 1.4030  	 (6.99 seconds/step)
Step 674: 	 loss = 2.0355  	 (6.97 seconds/step)
Step 675: 	 loss = 1.5433  	 (6.92 seconds/step)
Step 676: 	 loss = 1.4843  	 (7.06 seconds/step)
Step 677: 	 loss = 1.9733  	 (6.96 seconds/step)
Step 678: 	 loss = 1.8790  	 (6.98 seconds/step)
Step 679: 	 loss = 1.6099  	 (6.94 seconds/step)
Step 680: 	 loss = 1.5486  	 (7.06 seconds/step)
Step 681: 	 loss = 1.4262  	 (6.94 seconds/step)
Step 682: 	 loss = 1.7579  	 (6.94 seconds/step)
Step 683: 	 loss = 1.4597  	 (6.89 seconds/step)
Step 684: 	 loss = 1.6486  	 (6.84 seconds/step)
Step 685: 	 loss = 1.6618  	 (6.89 seconds/step)
Step 686: 	 loss = 1.6320  	 (7.10 seconds/step)
Step 687: 	 loss = 1.3103  	 (7.02 seconds/step)
Step 688: 	 loss = 1.9961  	 (6.96 seconds/step)
Step 689: 	 loss = 1.7530  	 (6.91 seconds/step)
Step 690: 	 loss = 1.4305  	 (6.99 seconds/step)
Step 691: 	 loss = 1.5558  	 (6.98 seconds/step)
Step 692: 	 loss = 0.9934  	 (6.96 seconds/step)
Step 693: 	 loss = 1.7888  	 (7.01 seconds/step)
Step 694: 	 loss = 1.6414  	 (6.93 seconds/step)
Step 695: 	 loss = 1.2372  	 (6.93 seconds/step)
Step 696: 	 loss = 1.4718  	 (6.97 seconds/step)
Step 697: 	 loss = 2.0549  	 (7.32 seconds/step)
Step 698: 	 loss = 1.6898  	 (7.00 seconds/step)
Step 699: 	 loss = 1.9820  	 (6.95 seconds/step)
Step 700: 	 loss = 1.5681  	 (7.05 seconds/step)
Step 701: 	 loss = 1.9853  	 (6.99 seconds/step)
Step 702: 	 loss = 1.4911  	 (7.08 seconds/step)
Step 703: 	 loss = 1.5577  	 (7.03 seconds/step)
Step 704: 	 loss = 1.5067  	 (7.12 seconds/step)
Step 705: 	 loss = 1.4656  	 (6.96 seconds/step)
Step 706: 	 loss = 1.7998  	 (7.01 seconds/step)
Step 707: 	 loss = 1.5206  	 (7.09 seconds/step)
Step 708: 	 loss = 1.5600  	 (7.01 seconds/step)
Step 709: 	 loss = 1.6136  	 (6.94 seconds/step)
Step 710: 	 loss = 1.5666  	 (6.93 seconds/step)
Step 711: 	 loss = 1.7355  	 (6.99 seconds/step)
Step 712: 	 loss = 1.6208  	 (6.93 seconds/step)
Step 713: 	 loss = 1.6307  	 (6.94 seconds/step)
Step 714: 	 loss = 1.8352  	 (7.02 seconds/step)
Step 715: 	 loss = 1.2465  	 (6.91 seconds/step)
Step 716: 	 loss = 1.3879  	 (6.94 seconds/step)
Step 717: 	 loss = 1.5260  	 (6.97 seconds/step)
Step 718: 	 loss = 1.8104  	 (6.93 seconds/step)
Step 719: 	 loss = 1.9832  	 (6.87 seconds/step)
Step 720: 	 loss = 1.7569  	 (6.97 seconds/step)
Step 721: 	 loss = 1.4295  	 (7.01 seconds/step)
Step 722: 	 loss = 2.1373  	 (6.96 seconds/step)
Step 723: 	 loss = 1.9734  	 (6.96 seconds/step)
Step 724: 	 loss = 1.5900  	 (7.05 seconds/step)
Step 725: 	 loss = 1.5594  	 (6.90 seconds/step)
Step 726: 	 loss = 1.7212  	 (6.95 seconds/step)
Step 727: 	 loss = 1.6991  	 (7.03 seconds/step)
Step 728: 	 loss = 1.3000  	 (7.15 seconds/step)
Step 729: 	 loss = 1.6467  	 (6.92 seconds/step)
Step 730: 	 loss = 1.6732  	 (7.00 seconds/step)
Step 731: 	 loss = 1.9013  	 (7.08 seconds/step)
Step 732: 	 loss = 1.4158  	 (7.02 seconds/step)
Step 733: 	 loss = 1.8011  	 (7.02 seconds/step)
Step 734: 	 loss = 1.5953  	 (7.21 seconds/step)
Step 735: 	 loss = 1.9156  	 (7.05 seconds/step)
Step 736: 	 loss = 1.6832  	 (7.05 seconds/step)
Step 737: 	 loss = 1.3899  	 (7.08 seconds/step)
Step 738: 	 loss = 1.6000  	 (7.05 seconds/step)
Step 739: 	 loss = 1.6417  	 (7.08 seconds/step)
Step 740: 	 loss = 1.2958  	 (7.10 seconds/step)
Step 741: 	 loss = 1.4708  	 (7.07 seconds/step)
Step 742: 	 loss = 1.5423  	 (7.04 seconds/step)
Step 743: 	 loss = 1.8779  	 (7.05 seconds/step)
Step 744: 	 loss = 1.5817  	 (7.12 seconds/step)
Step 745: 	 loss = 1.2722  	 (7.09 seconds/step)
Step 746: 	 loss = 1.4442  	 (7.09 seconds/step)
Step 747: 	 loss = 1.5953  	 (7.05 seconds/step)
Step 748: 	 loss = 1.6559  	 (6.98 seconds/step)
Step 749: 	 loss = 1.5377  	 (7.05 seconds/step)
Step 750: 	 loss = 1.5663  	 (7.14 seconds/step)
Step 751: 	 loss = 1.7245  	 (6.98 seconds/step)
Step 752: 	 loss = 1.6393  	 (7.05 seconds/step)
Step 753: 	 loss = 1.7182  	 (6.98 seconds/step)
Step 754: 	 loss = 1.5853  	 (6.91 seconds/step)
Step 755: 	 loss = 1.7975  	 (6.95 seconds/step)
Step 756: 	 loss = 1.7499  	 (7.00 seconds/step)
Step 757: 	 loss = 1.2640  	 (7.02 seconds/step)
Step 758: 	 loss = 1.6371  	 (6.96 seconds/step)
Step 759: 	 loss = 1.8837  	 (6.97 seconds/step)
Step 760: 	 loss = 1.5189  	 (7.00 seconds/step)
Step 761: 	 loss = 1.8268  	 (6.92 seconds/step)
Step 762: 	 loss = 1.9522  	 (6.99 seconds/step)
Step 763: 	 loss = 1.4710  	 (6.98 seconds/step)
Step 764: 	 loss = 1.6740  	 (7.09 seconds/step)
Step 765: 	 loss = 1.7710  	 (7.00 seconds/step)
Step 766: 	 loss = 1.4975  	 (7.03 seconds/step)
Step 767: 	 loss = 1.7699  	 (7.05 seconds/step)
Step 768: 	 loss = 1.7753  	 (7.06 seconds/step)
