INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 837: 	 loss = 3.3024 	 accx = 1.0000 	  accz = 0.8750 	(0.29 seconds/step)
Step 838: 	 loss = 3.3326 	 accx = 0.9922 	  accz = 0.7734 	(0.30 seconds/step)
Step 839: 	 loss = 3.3580 	 accx = 0.9766 	  accz = 0.7734 	(0.29 seconds/step)
Step 840: 	 loss = 3.2752 	 accx = 0.9922 	  accz = 0.8516 	(0.32 seconds/step)
Step 841: 	 loss = 3.2254 	 accx = 0.9922 	  accz = 0.8594 	(0.32 seconds/step)
Step 842: 	 loss = 3.2541 	 accx = 1.0000 	  accz = 0.8281 	(0.33 seconds/step)
Step 843: 	 loss = 3.2855 	 accx = 0.9531 	  accz = 0.7578 	(0.30 seconds/step)
Step 844: 	 loss = 3.3198 	 accx = 0.9844 	  accz = 0.8906 	(0.30 seconds/step)
Step 845: 	 loss = 3.3056 	 accx = 0.9922 	  accz = 0.8438 	(0.28 seconds/step)
Step 846: 	 loss = 3.3327 	 accx = 0.9844 	  accz = 0.7891 	(0.30 seconds/step)
Step 847: 	 loss = 3.2629 	 accx = 0.9922 	  accz = 0.8516 	(0.28 seconds/step)
Step 848: 	 loss = 3.2585 	 accx = 1.0000 	  accz = 0.8125 	(0.29 seconds/step)
Step 849: 	 loss = 3.3550 	 accx = 0.9922 	  accz = 0.7656 	(0.31 seconds/step)
Step 850: 	 loss = 3.2586 	 accx = 0.9922 	  accz = 0.8438 	(0.30 seconds/step)
Step 851: 	 loss = 3.3052 	 accx = 0.9766 	  accz = 0.8281 	(0.31 seconds/step)
Step 852: 	 loss = 3.3630 	 accx = 0.9922 	  accz = 0.8047 	(0.34 seconds/step)
Step 853: 	 loss = 3.2240 	 accx = 1.0000 	  accz = 0.8906 	(0.31 seconds/step)
Step 854: 	 loss = 3.2227 	 accx = 0.9844 	  accz = 0.8828 	(0.32 seconds/step)
Step 855: 	 loss = 3.2373 	 accx = 1.0000 	  accz = 0.8672 	(0.35 seconds/step)
Step 856: 	 loss = 3.2433 	 accx = 1.0000 	  accz = 0.8359 	(0.40 seconds/step)
Step 857: 	 loss = 3.3022 	 accx = 0.9688 	  accz = 0.7734 	(0.34 seconds/step)
Step 858: 	 loss = 3.3911 	 accx = 0.9844 	  accz = 0.7891 	(0.36 seconds/step)
Step 859: 	 loss = 3.2740 	 accx = 1.0000 	  accz = 0.8438 	(0.30 seconds/step)
Step 860: 	 loss = 3.2815 	 accx = 0.9844 	  accz = 0.8281 	(0.33 seconds/step)
Step 861: 	 loss = 3.2498 	 accx = 0.9844 	  accz = 0.8516 	(0.37 seconds/step)
Step 862: 	 loss = 3.2983 	 accx = 0.9844 	  accz = 0.8359 	(0.32 seconds/step)
Step 863: 	 loss = 3.4326 	 accx = 0.8828 	  accz = 0.7969 	(0.31 seconds/step)
Step 864: 	 loss = 3.3615 	 accx = 0.9844 	  accz = 0.7969 	(0.29 seconds/step)
Step 865: 	 loss = 3.4739 	 accx = 0.9766 	  accz = 0.6562 	(0.31 seconds/step)
Step 866: 	 loss = 3.2946 	 accx = 0.9844 	  accz = 0.8047 	(0.29 seconds/step)
Step 867: 	 loss = 3.2688 	 accx = 1.0000 	  accz = 0.8516 	(0.30 seconds/step)
Step 868: 	 loss = 3.2707 	 accx = 0.9766 	  accz = 0.8281 	(0.33 seconds/step)
Step 869: 	 loss = 3.2280 	 accx = 1.0000 	  accz = 0.8438 	(0.32 seconds/step)
Step 870: 	 loss = 3.3292 	 accx = 0.9844 	  accz = 0.7656 	(0.30 seconds/step)
Step 871: 	 loss = 3.2879 	 accx = 1.0000 	  accz = 0.8047 	(0.29 seconds/step)
Step 872: 	 loss = 3.2619 	 accx = 0.9922 	  accz = 0.7812 	(0.30 seconds/step)
Step 873: 	 loss = 3.3023 	 accx = 1.0000 	  accz = 0.7812 	(0.32 seconds/step)
Step 874: 	 loss = 3.2669 	 accx = 0.9453 	  accz = 0.7734 	(0.32 seconds/step)
Step 875: 	 loss = 3.2985 	 accx = 0.9922 	  accz = 0.8125 	(0.34 seconds/step)
Step 876: 	 loss = 3.2640 	 accx = 0.9922 	  accz = 0.8828 	(0.31 seconds/step)
Step 877: 	 loss = 3.2929 	 accx = 1.0000 	  accz = 0.8438 	(0.31 seconds/step)
Step 878: 	 loss = 3.2873 	 accx = 0.9688 	  accz = 0.8359 	(0.35 seconds/step)
Step 879: 	 loss = 3.4412 	 accx = 0.9141 	  accz = 0.7812 	(0.38 seconds/step)
Step 880: 	 loss = 3.2619 	 accx = 1.0000 	  accz = 0.7578 	(0.32 seconds/step)
Step 881: 	 loss = 3.3263 	 accx = 0.9766 	  accz = 0.8047 	(0.31 seconds/step)
Step 882: 	 loss = 3.3429 	 accx = 0.9844 	  accz = 0.7734 	(0.39 seconds/step)
Step 883: 	 loss = 3.2685 	 accx = 0.9844 	  accz = 0.8359 	(0.31 seconds/step)
Step 884: 	 loss = 3.3119 	 accx = 1.0000 	  accz = 0.7500 	(0.30 seconds/step)
Step 885: 	 loss = 3.2441 	 accx = 0.9922 	  accz = 0.8594 	(0.32 seconds/step)
Step 886: 	 loss = 3.3208 	 accx = 0.9766 	  accz = 0.7188 	(0.32 seconds/step)
Step 887: 	 loss = 3.2761 	 accx = 0.9844 	  accz = 0.8594 	(0.35 seconds/step)
Step 888: 	 loss = 3.2597 	 accx = 0.9609 	  accz = 0.7891 	(0.35 seconds/step)
Step 889: 	 loss = 3.2911 	 accx = 1.0000 	  accz = 0.8047 	(0.35 seconds/step)
Step 890: 	 loss = 3.2938 	 accx = 1.0000 	  accz = 0.8359 	(0.36 seconds/step)
Step 891: 	 loss = 3.2122 	 accx = 1.0000 	  accz = 0.8672 	(0.34 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:51,  2.59s/it]Validation:  10%|▉         | 2/21 [00:02<00:21,  1.15s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.47it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.15it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.83it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.57it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.44it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.26it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.97it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.63it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.15it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.56it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.64it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.86it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.54it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.02it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  6.97it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.15it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.58it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  7.68it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.07it/s]
Epoch 11, Validation Loss: 3.3866,	 accx = 0.9541 	  accz = 0.6848, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-11


Step 892: 	 loss = 3.2115 	 accx = 1.0000 	  accz = 0.8281 	(0.40 seconds/step)
Step 893: 	 loss = 3.3653 	 accx = 0.9688 	  accz = 0.8047 	(0.32 seconds/step)
Step 894: 	 loss = 3.2658 	 accx = 0.9609 	  accz = 0.8281 	(0.31 seconds/step)
Step 895: 	 loss = 3.2619 	 accx = 0.9844 	  accz = 0.8125 	(0.32 seconds/step)
Step 896: 	 loss = 3.2405 	 accx = 1.0000 	  accz = 0.8438 	(0.31 seconds/step)
Step 897: 	 loss = 3.2312 	 accx = 1.0000 	  accz = 0.8438 	(0.31 seconds/step)
Step 898: 	 loss = 3.2642 	 accx = 0.9922 	  accz = 0.8750 	(0.29 seconds/step)
Step 899: 	 loss = 3.2455 	 accx = 0.9922 	  accz = 0.8438 	(0.31 seconds/step)
Step 900: 	 loss = 3.2765 	 accx = 0.9688 	  accz = 0.8516 	(0.29 seconds/step)
Step 901: 	 loss = 3.2805 	 accx = 0.9141 	  accz = 0.7734 	(0.31 seconds/step)
Step 902: 	 loss = 3.2598 	 accx = 1.0000 	  accz = 0.8438 	(0.29 seconds/step)
Step 903: 	 loss = 3.2096 	 accx = 0.9844 	  accz = 0.8672 	(0.30 seconds/step)
Step 904: 	 loss = 3.1741 	 accx = 1.0000 	  accz = 0.8594 	(0.30 seconds/step)
Step 905: 	 loss = 3.2339 	 accx = 0.9844 	  accz = 0.9062 	(0.33 seconds/step)
Step 906: 	 loss = 3.2259 	 accx = 1.0000 	  accz = 0.8594 	(0.34 seconds/step)
Step 907: 	 loss = 3.2317 	 accx = 0.9922 	  accz = 0.8594 	(0.29 seconds/step)
Step 908: 	 loss = 3.2736 	 accx = 0.9766 	  accz = 0.8516 	(0.28 seconds/step)
Step 909: 	 loss = 3.2562 	 accx = 0.9844 	  accz = 0.8906 	(0.30 seconds/step)
Step 910: 	 loss = 3.3008 	 accx = 0.9922 	  accz = 0.7969 	(0.29 seconds/step)
Step 911: 	 loss = 3.2350 	 accx = 0.9375 	  accz = 0.8203 	(0.29 seconds/step)
Step 912: 	 loss = 3.2319 	 accx = 1.0000 	  accz = 0.8438 	(0.30 seconds/step)
Step 913: 	 loss = 3.2887 	 accx = 0.9531 	  accz = 0.7969 	(0.30 seconds/step)
Step 914: 	 loss = 3.4644 	 accx = 0.9219 	  accz = 0.7422 	(0.29 seconds/step)
Step 915: 	 loss = 3.3018 	 accx = 0.9844 	  accz = 0.7734 	(0.31 seconds/step)
Step 916: 	 loss = 3.2913 	 accx = 0.9844 	  accz = 0.8672 	(0.31 seconds/step)
Step 917: 	 loss = 3.2576 	 accx = 0.9922 	  accz = 0.8516 	(0.30 seconds/step)
Step 918: 	 loss = 3.3022 	 accx = 0.9844 	  accz = 0.7656 	(0.29 seconds/step)
Step 919: 	 loss = 3.2146 	 accx = 1.0000 	  accz = 0.8906 	(0.30 seconds/step)
Step 920: 	 loss = 3.3147 	 accx = 0.9531 	  accz = 0.8125 	(0.29 seconds/step)
Step 921: 	 loss = 3.2318 	 accx = 0.9531 	  accz = 0.8750 	(0.30 seconds/step)
Step 922: 	 loss = 3.2201 	 accx = 0.9844 	  accz = 0.8594 	(0.28 seconds/step)
Step 923: 	 loss = 3.1988 	 accx = 1.0000 	  accz = 0.8594 	(0.29 seconds/step)
Step 924: 	 loss = 3.2625 	 accx = 0.9922 	  accz = 0.8203 	(0.28 seconds/step)
Step 925: 	 loss = 3.2366 	 accx = 0.9922 	  accz = 0.8047 	(0.30 seconds/step)
Step 926: 	 loss = 3.2786 	 accx = 1.0000 	  accz = 0.8125 	(0.30 seconds/step)
Step 927: 	 loss = 3.2928 	 accx = 0.9922 	  accz = 0.8281 	(0.33 seconds/step)
Step 928: 	 loss = 3.2118 	 accx = 0.9922 	  accz = 0.8594 	(0.34 seconds/step)
Step 929: 	 loss = 3.2378 	 accx = 0.9844 	  accz = 0.8594 	(0.28 seconds/step)
Step 930: 	 loss = 3.2977 	 accx = 0.9922 	  accz = 0.8203 	(0.31 seconds/step)
Step 931: 	 loss = 3.2726 	 accx = 0.9766 	  accz = 0.8125 	(0.34 seconds/step)
Step 932: 	 loss = 3.2501 	 accx = 0.9844 	  accz = 0.7578 	(0.33 seconds/step)
Step 933: 	 loss = 3.2650 	 accx = 1.0000 	  accz = 0.7891 	(0.31 seconds/step)
Step 934: 	 loss = 3.2523 	 accx = 1.0000 	  accz = 0.8828 	(0.29 seconds/step)
Step 935: 	 loss = 3.2678 	 accx = 0.9844 	  accz = 0.8984 	(0.32 seconds/step)
Step 936: 	 loss = 3.3047 	 accx = 0.9766 	  accz = 0.8438 	(0.30 seconds/step)
Step 937: 	 loss = 3.3081 	 accx = 1.0000 	  accz = 0.7734 	(0.29 seconds/step)
Step 938: 	 loss = 3.2208 	 accx = 1.0000 	  accz = 0.8906 	(0.30 seconds/step)
Step 939: 	 loss = 3.2457 	 accx = 0.9922 	  accz = 0.8516 	(0.29 seconds/step)
Step 940: 	 loss = 3.2482 	 accx = 1.0000 	  accz = 0.8438 	(0.30 seconds/step)
Step 941: 	 loss = 3.2564 	 accx = 0.9844 	  accz = 0.8438 	(0.33 seconds/step)
Step 942: 	 loss = 3.2657 	 accx = 0.9922 	  accz = 0.8594 	(0.34 seconds/step)
Step 943: 	 loss = 3.2280 	 accx = 0.9688 	  accz = 0.7891 	(0.34 seconds/step)
Step 944: 	 loss = 3.1772 	 accx = 0.9844 	  accz = 0.8906 	(0.32 seconds/step)
Step 945: 	 loss = 3.2563 	 accx = 0.9688 	  accz = 0.8281 	(0.32 seconds/step)
Step 946: 	 loss = 3.2412 	 accx = 0.9844 	  accz = 0.7969 	(0.31 seconds/step)
Step 947: 	 loss = 3.2512 	 accx = 0.9922 	  accz = 0.8672 	(0.29 seconds/step)
Step 948: 	 loss = 3.2185 	 accx = 1.0000 	  accz = 0.8203 	(0.30 seconds/step)
Step 949: 	 loss = 3.2279 	 accx = 0.9922 	  accz = 0.8047 	(0.29 seconds/step)
Step 950: 	 loss = 3.2498 	 accx = 0.9922 	  accz = 0.8047 	(0.29 seconds/step)
Step 951: 	 loss = 3.2473 	 accx = 0.9844 	  accz = 0.8438 	(0.30 seconds/step)
Step 952: 	 loss = 3.2654 	 accx = 0.9688 	  accz = 0.7578 	(0.30 seconds/step)
Step 953: 	 loss = 3.2388 	 accx = 0.9844 	  accz = 0.8047 	(0.32 seconds/step)
Step 954: 	 loss = 3.1777 	 accx = 1.0000 	  accz = 0.8594 	(0.30 seconds/step)
Step 955: 	 loss = 3.1930 	 accx = 0.9922 	  accz = 0.7969 	(0.30 seconds/step)
Step 956: 	 loss = 3.2921 	 accx = 0.9766 	  accz = 0.7969 	(0.32 seconds/step)
Step 957: 	 loss = 3.3370 	 accx = 0.9688 	  accz = 0.7031 	(0.34 seconds/step)
Step 958: 	 loss = 3.2367 	 accx = 0.9844 	  accz = 0.8203 	(0.31 seconds/step)
Step 959: 	 loss = 3.2629 	 accx = 1.0000 	  accz = 0.8359 	(0.29 seconds/step)
Step 960: 	 loss = 3.2343 	 accx = 1.0000 	  accz = 0.8672 	(0.29 seconds/step)
Step 961: 	 loss = 3.2495 	 accx = 0.9922 	  accz = 0.8672 	(0.28 seconds/step)
Step 962: 	 loss = 3.3360 	 accx = 0.9922 	  accz = 0.8125 	(0.32 seconds/step)
Step 963: 	 loss = 3.3118 	 accx = 0.9844 	  accz = 0.7891 	(0.30 seconds/step)
Step 964: 	 loss = 3.2539 	 accx = 0.9922 	  accz = 0.8281 	(0.32 seconds/step)
Step 965: 	 loss = 3.3311 	 accx = 0.9844 	  accz = 0.7812 	(0.30 seconds/step)
Step 966: 	 loss = 3.1927 	 accx = 1.0000 	  accz = 0.8359 	(0.29 seconds/step)
Step 967: 	 loss = 3.2792 	 accx = 1.0000 	  accz = 0.8672 	(0.30 seconds/step)
Step 968: 	 loss = 3.2608 	 accx = 0.9688 	  accz = 0.8516 	(0.28 seconds/step)
Step 969: 	 loss = 3.2226 	 accx = 0.9922 	  accz = 0.8906 	(0.28 seconds/step)
Step 970: 	 loss = 3.2896 	 accx = 0.9922 	  accz = 0.7031 	(0.30 seconds/step)
Step 971: 	 loss = 3.2385 	 accx = 0.9844 	  accz = 0.8594 	(0.29 seconds/step)
Step 972: 	 loss = 3.2853 	 accx = 0.9844 	  accz = 0.7812 	(0.29 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.39s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.06s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.55it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.24it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  2.90it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.50it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  3.96it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.54it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.16it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.66it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.40it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.03it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.45it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.86it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  8.15it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.31it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.52it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.70it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.32it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  6.08it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.00it/s]
Epoch 12, Validation Loss: 3.3672,	 accx = 0.9614 	  accz = 0.6979, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-12


Step 973: 	 loss = 3.1346 	 accx = 0.9844 	  accz = 0.8750 	(0.35 seconds/step)
Step 974: 	 loss = 3.3146 	 accx = 0.9766 	  accz = 0.8047 	(0.30 seconds/step)
Step 975: 	 loss = 3.1795 	 accx = 1.0000 	  accz = 0.9297 	(0.28 seconds/step)
Step 976: 	 loss = 3.2138 	 accx = 1.0000 	  accz = 0.8516 	(0.28 seconds/step)
Step 977: 	 loss = 3.2835 	 accx = 1.0000 	  accz = 0.8516 	(0.29 seconds/step)
Step 978: 	 loss = 3.1862 	 accx = 1.0000 	  accz = 0.8594 	(0.28 seconds/step)
Step 979: 	 loss = 3.1998 	 accx = 1.0000 	  accz = 0.8828 	(0.28 seconds/step)
Step 980: 	 loss = 3.2610 	 accx = 0.9844 	  accz = 0.8359 	(0.28 seconds/step)
Step 981: 	 loss = 3.1907 	 accx = 0.9922 	  accz = 0.8672 	(0.30 seconds/step)
Step 982: 	 loss = 3.2610 	 accx = 0.9922 	  accz = 0.8047 	(0.29 seconds/step)
Step 983: 	 loss = 3.1873 	 accx = 0.9922 	  accz = 0.8672 	(0.29 seconds/step)
Step 984: 	 loss = 3.1772 	 accx = 0.9922 	  accz = 0.8438 	(0.28 seconds/step)
Step 985: 	 loss = 3.1686 	 accx = 0.9922 	  accz = 0.9141 	(0.29 seconds/step)
Step 986: 	 loss = 3.3535 	 accx = 0.9922 	  accz = 0.6250 	(0.27 seconds/step)
Step 987: 	 loss = 3.2919 	 accx = 0.9922 	  accz = 0.8203 	(0.29 seconds/step)
Step 988: 	 loss = 3.1961 	 accx = 0.9922 	  accz = 0.8359 	(0.31 seconds/step)
Step 989: 	 loss = 3.2220 	 accx = 0.9922 	  accz = 0.8672 	(0.29 seconds/step)
Step 990: 	 loss = 3.2321 	 accx = 0.9766 	  accz = 0.8672 	(0.30 seconds/step)
Step 991: 	 loss = 3.2216 	 accx = 1.0000 	  accz = 0.8828 	(0.28 seconds/step)
Step 992: 	 loss = 3.2347 	 accx = 0.9609 	  accz = 0.8203 	(0.29 seconds/step)
