INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 638: 	 loss = 3.3226 	 accx = 0.9844 	  accz = 0.7344 	(0.33 seconds/step)
Step 639: 	 loss = 3.4303 	 accx = 0.9766 	  accz = 0.6250 	(0.33 seconds/step)
Step 640: 	 loss = 3.4355 	 accx = 0.9766 	  accz = 0.6953 	(0.33 seconds/step)
Step 641: 	 loss = 3.4177 	 accx = 0.9688 	  accz = 0.7266 	(0.29 seconds/step)
Step 642: 	 loss = 3.3643 	 accx = 0.9844 	  accz = 0.7266 	(0.31 seconds/step)
Step 643: 	 loss = 3.3419 	 accx = 0.9922 	  accz = 0.7422 	(0.34 seconds/step)
Step 644: 	 loss = 3.4433 	 accx = 0.9688 	  accz = 0.7344 	(0.33 seconds/step)
Step 645: 	 loss = 3.4664 	 accx = 0.9219 	  accz = 0.6484 	(0.32 seconds/step)
Step 646: 	 loss = 3.3377 	 accx = 0.9766 	  accz = 0.7109 	(0.34 seconds/step)
Step 647: 	 loss = 3.3809 	 accx = 0.9922 	  accz = 0.7578 	(0.34 seconds/step)
Step 648: 	 loss = 3.4265 	 accx = 0.9766 	  accz = 0.7188 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.36s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.06s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.55it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.25it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.04it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.79it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.54it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.30it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.81it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.09it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.40it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.59it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.85it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  6.99it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.24it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.55it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.60it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.55it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.75it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  7.88it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.17it/s]
Epoch 8, Validation Loss: 3.4760,	 accx = 0.9441 	  accz = 0.6003, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-8


Step 649: 	 loss = 3.3115 	 accx = 1.0000 	  accz = 0.7891 	(0.48 seconds/step)
Step 650: 	 loss = 3.4121 	 accx = 0.9609 	  accz = 0.7109 	(0.31 seconds/step)
Step 651: 	 loss = 3.3886 	 accx = 0.9375 	  accz = 0.7109 	(0.33 seconds/step)
Step 652: 	 loss = 3.3450 	 accx = 0.9766 	  accz = 0.8047 	(0.29 seconds/step)
Step 653: 	 loss = 3.3984 	 accx = 0.9844 	  accz = 0.7969 	(0.31 seconds/step)
Step 654: 	 loss = 3.2945 	 accx = 0.9922 	  accz = 0.8281 	(0.29 seconds/step)
Step 655: 	 loss = 3.3828 	 accx = 0.9453 	  accz = 0.8125 	(0.28 seconds/step)
Step 656: 	 loss = 3.4273 	 accx = 0.9453 	  accz = 0.8047 	(0.29 seconds/step)
Step 657: 	 loss = 3.3735 	 accx = 0.9922 	  accz = 0.7344 	(0.32 seconds/step)
Step 658: 	 loss = 3.3145 	 accx = 0.9922 	  accz = 0.7422 	(0.34 seconds/step)
Step 659: 	 loss = 3.3247 	 accx = 0.9922 	  accz = 0.8359 	(0.33 seconds/step)
Step 660: 	 loss = 3.3518 	 accx = 1.0000 	  accz = 0.8047 	(0.33 seconds/step)
Step 661: 	 loss = 3.3497 	 accx = 0.9766 	  accz = 0.7344 	(0.35 seconds/step)
Step 662: 	 loss = 3.3904 	 accx = 0.9844 	  accz = 0.7188 	(0.33 seconds/step)
Step 663: 	 loss = 3.3290 	 accx = 1.0000 	  accz = 0.7734 	(0.35 seconds/step)
Step 664: 	 loss = 3.3559 	 accx = 1.0000 	  accz = 0.6719 	(0.29 seconds/step)
Step 665: 	 loss = 3.3785 	 accx = 1.0000 	  accz = 0.7656 	(0.29 seconds/step)
Step 666: 	 loss = 3.3029 	 accx = 0.9922 	  accz = 0.7891 	(0.32 seconds/step)
Step 667: 	 loss = 3.3197 	 accx = 0.9922 	  accz = 0.7344 	(0.34 seconds/step)
Step 668: 	 loss = 3.4530 	 accx = 0.9375 	  accz = 0.7656 	(0.31 seconds/step)
Step 669: 	 loss = 3.3375 	 accx = 0.9297 	  accz = 0.7969 	(0.32 seconds/step)
Step 670: 	 loss = 3.3318 	 accx = 0.9844 	  accz = 0.7031 	(0.32 seconds/step)
Step 671: 	 loss = 3.3457 	 accx = 0.9766 	  accz = 0.7031 	(0.33 seconds/step)
Step 672: 	 loss = 3.2770 	 accx = 0.9766 	  accz = 0.7500 	(0.30 seconds/step)
Step 673: 	 loss = 3.3300 	 accx = 0.9844 	  accz = 0.7656 	(0.34 seconds/step)
Step 674: 	 loss = 3.3520 	 accx = 0.9766 	  accz = 0.6953 	(0.32 seconds/step)
Step 675: 	 loss = 3.2786 	 accx = 1.0000 	  accz = 0.7656 	(0.33 seconds/step)
Step 676: 	 loss = 3.5138 	 accx = 0.9062 	  accz = 0.6953 	(0.30 seconds/step)
Step 677: 	 loss = 3.3029 	 accx = 0.9922 	  accz = 0.8125 	(0.28 seconds/step)
Step 678: 	 loss = 3.3998 	 accx = 0.9766 	  accz = 0.7266 	(0.30 seconds/step)
Step 679: 	 loss = 3.3590 	 accx = 1.0000 	  accz = 0.7500 	(0.33 seconds/step)
Step 680: 	 loss = 3.3800 	 accx = 0.9688 	  accz = 0.8281 	(0.34 seconds/step)
Step 681: 	 loss = 3.3243 	 accx = 1.0000 	  accz = 0.8359 	(0.33 seconds/step)
Step 682: 	 loss = 3.3970 	 accx = 0.9688 	  accz = 0.7812 	(0.35 seconds/step)
Step 683: 	 loss = 3.3442 	 accx = 0.9844 	  accz = 0.7578 	(0.34 seconds/step)
Step 684: 	 loss = 3.3436 	 accx = 0.9766 	  accz = 0.7422 	(0.33 seconds/step)
Step 685: 	 loss = 3.3241 	 accx = 0.9844 	  accz = 0.7734 	(0.33 seconds/step)
Step 686: 	 loss = 3.3220 	 accx = 1.0000 	  accz = 0.8125 	(0.33 seconds/step)
Step 687: 	 loss = 3.2666 	 accx = 0.9922 	  accz = 0.7422 	(0.31 seconds/step)
Step 688: 	 loss = 3.4158 	 accx = 0.9062 	  accz = 0.7344 	(0.30 seconds/step)
Step 689: 	 loss = 3.3178 	 accx = 0.9844 	  accz = 0.7344 	(0.29 seconds/step)
Step 690: 	 loss = 3.3095 	 accx = 0.9922 	  accz = 0.7812 	(0.29 seconds/step)
Step 691: 	 loss = 3.3117 	 accx = 0.9844 	  accz = 0.7891 	(0.37 seconds/step)
Step 692: 	 loss = 3.3975 	 accx = 0.9609 	  accz = 0.6484 	(0.33 seconds/step)
Step 693: 	 loss = 3.3507 	 accx = 0.9922 	  accz = 0.7891 	(0.33 seconds/step)
Step 694: 	 loss = 3.3393 	 accx = 0.9766 	  accz = 0.7891 	(0.32 seconds/step)
Step 695: 	 loss = 3.3059 	 accx = 0.9922 	  accz = 0.8047 	(0.40 seconds/step)
Step 696: 	 loss = 3.3995 	 accx = 0.9844 	  accz = 0.7266 	(0.31 seconds/step)
Step 697: 	 loss = 3.3630 	 accx = 0.9766 	  accz = 0.6641 	(0.35 seconds/step)
Step 698: 	 loss = 3.3536 	 accx = 0.9922 	  accz = 0.7500 	(0.33 seconds/step)
Step 699: 	 loss = 3.3445 	 accx = 0.9922 	  accz = 0.7969 	(0.35 seconds/step)
Step 700: 	 loss = 3.3740 	 accx = 0.9531 	  accz = 0.7344 	(0.31 seconds/step)
Step 701: 	 loss = 3.3066 	 accx = 0.9609 	  accz = 0.7578 	(0.30 seconds/step)
Step 702: 	 loss = 3.3269 	 accx = 0.9844 	  accz = 0.7344 	(0.29 seconds/step)
Step 703: 	 loss = 3.3818 	 accx = 0.9688 	  accz = 0.7422 	(0.36 seconds/step)
Step 704: 	 loss = 3.3331 	 accx = 0.9922 	  accz = 0.7578 	(0.32 seconds/step)
Step 705: 	 loss = 3.3212 	 accx = 0.9688 	  accz = 0.8125 	(0.35 seconds/step)
Step 706: 	 loss = 3.3681 	 accx = 0.9219 	  accz = 0.6797 	(0.33 seconds/step)
Step 707: 	 loss = 3.3507 	 accx = 0.9688 	  accz = 0.7422 	(0.32 seconds/step)
Step 708: 	 loss = 3.4126 	 accx = 0.8906 	  accz = 0.6641 	(0.34 seconds/step)
Step 709: 	 loss = 3.3283 	 accx = 0.9766 	  accz = 0.8203 	(0.33 seconds/step)
Step 710: 	 loss = 3.3770 	 accx = 0.9844 	  accz = 0.7109 	(0.31 seconds/step)
Step 711: 	 loss = 3.3030 	 accx = 0.9844 	  accz = 0.7734 	(0.31 seconds/step)
Step 712: 	 loss = 3.3076 	 accx = 0.9531 	  accz = 0.7422 	(0.33 seconds/step)
Step 713: 	 loss = 3.3173 	 accx = 0.9922 	  accz = 0.8516 	(0.29 seconds/step)
Step 714: 	 loss = 3.3055 	 accx = 0.9766 	  accz = 0.7969 	(0.29 seconds/step)
Step 715: 	 loss = 3.3301 	 accx = 0.9844 	  accz = 0.7188 	(0.36 seconds/step)
Step 716: 	 loss = 3.3398 	 accx = 1.0000 	  accz = 0.7578 	(0.34 seconds/step)
Step 717: 	 loss = 3.3255 	 accx = 0.9844 	  accz = 0.8203 	(0.31 seconds/step)
Step 718: 	 loss = 3.3439 	 accx = 0.9688 	  accz = 0.7578 	(0.32 seconds/step)
Step 719: 	 loss = 3.3856 	 accx = 0.9453 	  accz = 0.7031 	(0.37 seconds/step)
Step 720: 	 loss = 3.3092 	 accx = 0.9844 	  accz = 0.7422 	(0.32 seconds/step)
Step 721: 	 loss = 3.5380 	 accx = 0.8906 	  accz = 0.6797 	(0.35 seconds/step)
Step 722: 	 loss = 3.3615 	 accx = 0.9766 	  accz = 0.6875 	(0.38 seconds/step)
Step 723: 	 loss = 3.4273 	 accx = 0.9219 	  accz = 0.6328 	(0.32 seconds/step)
Step 724: 	 loss = 3.3327 	 accx = 0.9844 	  accz = 0.7422 	(0.31 seconds/step)
Step 725: 	 loss = 3.3061 	 accx = 0.9922 	  accz = 0.7344 	(0.29 seconds/step)
Step 726: 	 loss = 3.2899 	 accx = 0.9844 	  accz = 0.8047 	(0.29 seconds/step)
Step 727: 	 loss = 3.3024 	 accx = 0.9922 	  accz = 0.7969 	(0.34 seconds/step)
Step 728: 	 loss = 3.3192 	 accx = 0.9062 	  accz = 0.7578 	(0.37 seconds/step)
Step 729: 	 loss = 3.4257 	 accx = 0.9453 	  accz = 0.7188 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:46,  2.32s/it]Validation:  10%|▉         | 2/21 [00:02<00:19,  1.04s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.60it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.35it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.18it/s]Validation:  29%|██▊       | 6/21 [00:02<00:03,  4.00it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.64it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.15it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.78it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.33it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.62it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.94it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.18it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.03it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.05it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.03it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.02it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.13it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.98it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.38it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.12it/s]
Epoch 9, Validation Loss: 3.4476,	 accx = 0.9417 	  accz = 0.6157, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-9


Step 730: 	 loss = 3.3478 	 accx = 0.9766 	  accz = 0.7891 	(0.41 seconds/step)
Step 731: 	 loss = 3.2959 	 accx = 1.0000 	  accz = 0.7656 	(0.33 seconds/step)
Step 732: 	 loss = 3.3124 	 accx = 1.0000 	  accz = 0.7812 	(0.32 seconds/step)
Step 733: 	 loss = 3.4083 	 accx = 0.9766 	  accz = 0.8125 	(0.31 seconds/step)
Step 734: 	 loss = 3.3340 	 accx = 0.9688 	  accz = 0.8125 	(0.32 seconds/step)
Step 735: 	 loss = 3.3460 	 accx = 0.9844 	  accz = 0.7109 	(0.31 seconds/step)
Step 736: 	 loss = 3.2506 	 accx = 0.9922 	  accz = 0.8203 	(0.29 seconds/step)
Step 737: 	 loss = 3.2217 	 accx = 1.0000 	  accz = 0.8516 	(0.28 seconds/step)
Step 738: 	 loss = 3.4051 	 accx = 0.9062 	  accz = 0.8672 	(0.30 seconds/step)
Step 739: 	 loss = 3.4209 	 accx = 0.9688 	  accz = 0.7500 	(0.31 seconds/step)
Step 740: 	 loss = 3.2660 	 accx = 0.9922 	  accz = 0.8750 	(0.34 seconds/step)
Step 741: 	 loss = 3.2540 	 accx = 1.0000 	  accz = 0.8594 	(0.31 seconds/step)
Step 742: 	 loss = 3.2782 	 accx = 0.9453 	  accz = 0.7969 	(0.31 seconds/step)
Step 743: 	 loss = 3.3079 	 accx = 0.9844 	  accz = 0.7812 	(0.30 seconds/step)
Step 744: 	 loss = 3.2642 	 accx = 0.9844 	  accz = 0.7812 	(0.31 seconds/step)
Step 745: 	 loss = 3.3331 	 accx = 0.9609 	  accz = 0.8438 	(0.30 seconds/step)
Step 746: 	 loss = 3.4467 	 accx = 0.9609 	  accz = 0.6406 	(0.32 seconds/step)
Step 747: 	 loss = 3.3557 	 accx = 0.9844 	  accz = 0.7734 	(0.32 seconds/step)
Step 748: 	 loss = 3.3649 	 accx = 0.9844 	  accz = 0.8047 	(0.32 seconds/step)
Step 749: 	 loss = 3.2978 	 accx = 0.9609 	  accz = 0.7812 	(0.31 seconds/step)
Step 750: 	 loss = 3.2716 	 accx = 0.9844 	  accz = 0.8203 	(0.30 seconds/step)
Step 751: 	 loss = 3.2999 	 accx = 0.9922 	  accz = 0.7656 	(0.33 seconds/step)
Step 752: 	 loss = 3.3446 	 accx = 0.9609 	  accz = 0.7500 	(0.36 seconds/step)
Step 753: 	 loss = 3.3115 	 accx = 0.9844 	  accz = 0.7578 	(0.34 seconds/step)
Step 754: 	 loss = 3.2399 	 accx = 1.0000 	  accz = 0.8594 	(0.37 seconds/step)
Step 755: 	 loss = 3.2668 	 accx = 0.9922 	  accz = 0.7734 	(0.34 seconds/step)
Step 756: 	 loss = 3.3305 	 accx = 0.9844 	  accz = 0.7500 	(0.32 seconds/step)
Step 757: 	 loss = 3.3525 	 accx = 0.9922 	  accz = 0.7422 	(0.37 seconds/step)
Step 758: 	 loss = 3.2859 	 accx = 0.9922 	  accz = 0.7891 	(0.33 seconds/step)
Step 759: 	 loss = 3.2708 	 accx = 1.0000 	  accz = 0.8594 	(0.32 seconds/step)
Step 760: 	 loss = 3.3223 	 accx = 0.9922 	  accz = 0.8203 	(0.32 seconds/step)
Step 761: 	 loss = 3.3324 	 accx = 0.9609 	  accz = 0.8047 	(0.29 seconds/step)
Step 762: 	 loss = 3.3504 	 accx = 0.9766 	  accz = 0.8203 	(0.28 seconds/step)
Step 763: 	 loss = 3.3046 	 accx = 0.9688 	  accz = 0.8125 	(0.30 seconds/step)
Step 764: 	 loss = 3.2426 	 accx = 0.9766 	  accz = 0.8672 	(0.32 seconds/step)
Step 765: 	 loss = 3.3305 	 accx = 0.9688 	  accz = 0.8203 	(0.32 seconds/step)
Step 766: 	 loss = 3.2695 	 accx = 0.9531 	  accz = 0.7734 	(0.30 seconds/step)
Step 767: 	 loss = 3.2824 	 accx = 0.9609 	  accz = 0.8047 	(0.36 seconds/step)
Step 768: 	 loss = 3.3024 	 accx = 0.9844 	  accz = 0.7422 	(0.32 seconds/step)
Step 769: 	 loss = 3.2284 	 accx = 1.0000 	  accz = 0.7891 	(0.33 seconds/step)
Step 770: 	 loss = 3.2790 	 accx = 0.9922 	  accz = 0.8438 	(0.33 seconds/step)
Step 771: 	 loss = 3.2322 	 accx = 0.9922 	  accz = 0.8281 	(0.35 seconds/step)
Step 772: 	 loss = 3.3019 	 accx = 0.9844 	  accz = 0.7266 	(0.31 seconds/step)
Step 773: 	 loss = 3.3365 	 accx = 0.9844 	  accz = 0.7656 	(0.30 seconds/step)
Step 774: 	 loss = 3.3042 	 accx = 0.9844 	  accz = 0.7812 	(0.30 seconds/step)
Step 775: 	 loss = 3.3497 	 accx = 0.9922 	  accz = 0.7891 	(0.28 seconds/step)
Step 776: 	 loss = 3.3693 	 accx = 0.9844 	  accz = 0.7109 	(0.35 seconds/step)
Step 777: 	 loss = 3.3597 	 accx = 0.9453 	  accz = 0.7656 	(0.33 seconds/step)
Step 778: 	 loss = 3.2442 	 accx = 0.9844 	  accz = 0.8516 	(0.33 seconds/step)
Step 779: 	 loss = 3.3648 	 accx = 0.9766 	  accz = 0.7734 	(0.31 seconds/step)
Step 780: 	 loss = 3.2968 	 accx = 1.0000 	  accz = 0.7109 	(0.33 seconds/step)
Step 781: 	 loss = 3.3471 	 accx = 1.0000 	  accz = 0.7031 	(0.31 seconds/step)
Step 782: 	 loss = 3.3594 	 accx = 0.9922 	  accz = 0.7734 	(0.37 seconds/step)
Step 783: 	 loss = 3.2744 	 accx = 0.9844 	  accz = 0.8047 	(0.37 seconds/step)
Step 784: 	 loss = 3.2521 	 accx = 0.9922 	  accz = 0.8047 	(0.30 seconds/step)
Step 785: 	 loss = 3.2471 	 accx = 0.9922 	  accz = 0.8672 	(0.31 seconds/step)
Step 786: 	 loss = 3.2155 	 accx = 0.9922 	  accz = 0.8203 	(0.31 seconds/step)
Step 787: 	 loss = 3.3287 	 accx = 0.9844 	  accz = 0.7812 	(0.30 seconds/step)
Step 788: 	 loss = 3.3423 	 accx = 0.9922 	  accz = 0.7500 	(0.36 seconds/step)
Step 789: 	 loss = 3.3430 	 accx = 0.9766 	  accz = 0.7812 	(0.34 seconds/step)
Step 790: 	 loss = 3.2642 	 accx = 0.9141 	  accz = 0.7734 	(0.34 seconds/step)
Step 791: 	 loss = 3.2906 	 accx = 0.9922 	  accz = 0.8125 	(0.33 seconds/step)
